timesteps,ep_rew_mean,ep_len_mean
4096,-137.015869140625,87.85713958740234
8192,-149.22288513183594,100.79220581054688
12288,-140.35340881347656,95.81999969482422
16384,-145.25953674316406,102.0999984741211
20480,-124.92057037353516,87.87000274658203
24576,-118.13966369628906,79.75
28672,-108.12637329101562,74.73999786376953
32768,-89.1866455078125,65.58999633789062
36864,-92.2664794921875,66.52999877929688
40960,-90.41864013671875,64.75
45056,-78.79840850830078,58.290000915527344
49152,-70.7159423828125,54.59000015258789
53248,-54.44063186645508,39.029998779296875
57344,-52.2142333984375,39.43000030517578
61440,-41.58918380737305,32.95000076293945
65536,-47.05962371826172,35.75
69632,-45.97801971435547,34.33000183105469
73728,-42.79429244995117,34.5
77824,-32.29856491088867,27.459999084472656
81920,-29.876619338989258,25.59000015258789
86016,-26.499845504760742,23.719999313354492
90112,-24.501239776611328,25.079999923706055
94208,-24.7801456451416,29.229999542236328
98304,-22.272632598876953,25.950000762939453
102400,-20.345842361450195,23.579999923706055
106496,-20.540273666381836,24.18000030517578
110592,-17.63319206237793,23.260000228881836
114688,-16.86682891845703,20.579999923706055
118784,-13.54515552520752,21.510000228881836
122880,-15.22071361541748,20.829999923706055
126976,-12.877705574035645,21.1299991607666
131072,-11.95791244506836,20.850000381469727
135168,-10.96126651763916,20.700000762939453
139264,-9.21749210357666,19.100000381469727
143360,-7.050499439239502,21.260000228881836
147456,-7.790343284606934,19.760000228881836
151552,-3.838562488555908,20.709999084472656
155648,-6.26129150390625,19.75
159744,-4.174412250518799,19.889999389648438
163840,-4.140412330627441,20.829999923706055
167936,-1.1120504140853882,21.90999984741211
172032,0.5438812971115112,24.780000686645508
176128,-0.9512028694152832,24.450000762939453
180224,1.7715938091278076,23.989999771118164
184320,5.928750991821289,26.899999618530273
188416,7.680871486663818,28.639999389648438
192512,8.540251731872559,27.200000762939453
196608,8.14125919342041,28.239999771118164
200704,10.533072471618652,31.100000381469727
204800,12.970458030700684,33.27000045776367
208896,14.747191429138184,34.75
212992,19.42363739013672,37.08000183105469
217088,17.14491844177246,33.61000061035156
221184,20.482776641845703,37.90999984741211
225280,21.51019287109375,39.119998931884766
229376,20.7093563079834,42.029998779296875
233472,27.47115135192871,42.790000915527344
237568,24.937110900878906,41.459999084472656
241664,29.317235946655273,45.31999969482422
245760,27.51738929748535,45.93000030517578
249856,34.681739807128906,48.5099983215332
253952,38.19154357910156,51.08000183105469
258048,45.282806396484375,55.7599983215332
262144,45.789756774902344,58.2400016784668
266240,46.770172119140625,59.15999984741211
270336,55.073368072509766,64.79000091552734
274432,64.69590759277344,71.12999725341797
278528,66.69693756103516,78.77999877929688
282624,72.0531234741211,82.44000244140625
286720,75.2136459350586,81.55000305175781
290816,84.92388153076172,89.29000091552734
294912,88.09647369384766,91.06999969482422
299008,99.8548355102539,96.55999755859375
303104,104.1448974609375,99.56999969482422
307200,107.73495483398438,104.16999816894531
311296,121.31272888183594,114.41000366210938
315392,131.34669494628906,123.81999969482422
319488,145.1592559814453,139.3699951171875
323584,151.50753784179688,144.4499969482422
327680,162.9021759033203,151.0399932861328
331776,181.4770050048828,162.44000244140625
335872,184.79954528808594,160.77000427246094
339968,181.7050018310547,161.44000244140625
344064,173.31370544433594,159.66000366210938
348160,170.55067443847656,160.25999450683594
352256,186.04397583007812,170.1300048828125
356352,207.13031005859375,187.10000610351562
360448,221.54859924316406,197.3000030517578
364544,249.17977905273438,217.72000122070312
368640,265.98382568359375,227.10000610351562
372736,285.01019287109375,244.0500030517578
376832,322.41534423828125,269.2099914550781
380928,348.8289794921875,291.3299865722656
385024,360.7066955566406,301.4800109863281
389120,374.44598388671875,312.94000244140625
393216,370.760009765625,311.2799987792969
397312,395.54364013671875,328.7200012207031
401408,370.74700927734375,334.3800048828125
405504,375.0296325683594,326.0299987792969
409600,381.2903747558594,337.7200012207031
413696,366.6884765625,333.2099914550781
417792,362.03826904296875,337.3900146484375
421888,352.3033447265625,357.69000244140625
425984,367.648193359375,370.1099853515625
430080,399.3307800292969,403.6300048828125
434176,407.10369873046875,409.6300048828125
438272,410.97900390625,409.239990234375
442368,408.6125793457031,403.07000732421875
446464,405.01092529296875,425.2200012207031
450560,384.33245849609375,404.3800048828125
454656,393.1761169433594,408.4599914550781
458752,400.096435546875,424.8800048828125
462848,401.1338806152344,428.7300109863281
466944,414.69891357421875,431.489990234375
471040,425.2182312011719,434.9700012207031
475136,430.3266906738281,438.5899963378906
479232,448.1009521484375,463.29998779296875
483328,442.7366027832031,459.82000732421875
487424,434.280517578125,474.6300048828125
491520,426.93585205078125,496.8900146484375
495616,387.4176940917969,506.75
499712,396.5258483886719,510.70001220703125
503808,404.6195983886719,546.1699829101562
507904,396.1167297363281,543.510009765625
512000,389.7745666503906,558.6799926757812
516096,420.30859375,570.02001953125
520192,425.9654846191406,580.2899780273438
524288,433.8448791503906,582.8599853515625
528384,426.688720703125,569.25
532480,430.0530700683594,574.1799926757812
536576,459.62298583984375,595.0499877929688
540672,476.1300354003906,606.3900146484375
544768,480.4941711425781,602.22998046875
548864,500.5896301269531,632.8499755859375
552960,531.7341918945312,650.1799926757812
557056,527.9015502929688,658.469970703125
561152,548.3001708984375,666.3599853515625
565248,571.1500244140625,663.5999755859375
569344,596.3309326171875,665.6900024414062
573440,600.3194580078125,654.239990234375
577536,620.9378662109375,645.260009765625
581632,619.263427734375,651.4600219726562
585728,624.6531982421875,639.469970703125
589824,623.0582275390625,642.2000122070312
593920,646.1239624023438,652.4199829101562
598016,651.936279296875,656.2000122070312
602112,622.0045166015625,650.010009765625
606208,628.4096069335938,654.6400146484375
610304,658.9376831054688,668.260009765625
614400,684.8609619140625,668.219970703125
618496,686.210693359375,659.260009765625
622592,748.9549560546875,657.6099853515625
626688,767.022705078125,637.719970703125
630784,765.8910522460938,647.97998046875
634880,777.0177001953125,649.219970703125
638976,773.9735107421875,654.969970703125
643072,826.4488525390625,688.7000122070312
647168,866.2222290039062,705.6199951171875
651264,882.7523803710938,712.8200073242188
655360,902.4024047851562,717.9099731445312
659456,923.9148559570312,736.8900146484375
663552,914.7996215820312,736.8900146484375
667648,924.0239868164062,747.9400024414062
671744,945.4865112304688,753.219970703125
675840,973.120361328125,771.6500244140625
679936,971.2111206054688,767.8499755859375
684032,983.4747314453125,768.3300170898438
688128,1008.2890014648438,782.0499877929688
692224,1015.1043701171875,787.0499877929688
696320,1029.22705078125,780.9199829101562
700416,1028.6298828125,786.0800170898438
704512,1026.1727294921875,799.6500244140625
708608,1063.1651611328125,823.22998046875
712704,1076.7962646484375,821.8099975585938
716800,1072.9224853515625,823.1400146484375
720896,1087.8209228515625,826.9600219726562
724992,1094.1900634765625,829.9500122070312
729088,1088.7945556640625,827.989990234375
733184,1048.1260986328125,817.7899780273438
737280,1046.8275146484375,812.989990234375
741376,1062.105224609375,819.0900268554688
745472,1062.992431640625,817.5399780273438
749568,1069.1527099609375,814.4099731445312
753664,1072.0177001953125,811.5499877929688
757760,1082.325927734375,798.5499877929688
761856,1070.6629638671875,798.8699951171875
765952,1078.5762939453125,806.3800048828125
770048,1079.6553955078125,806.3800048828125
774144,1095.4595947265625,814.8400268554688
778240,1106.479248046875,822.5800170898438
782336,1113.3216552734375,819.1400146484375
786432,1143.267822265625,819.47998046875
790528,1135.8060302734375,814.0399780273438
794624,1146.3033447265625,828.030029296875
798720,1114.8714599609375,807.22998046875
802816,1087.9881591796875,791.510009765625
806912,1104.5709228515625,799.8200073242188
811008,1117.7003173828125,800.3699951171875
815104,1137.411865234375,802.9299926757812
819200,1138.10400390625,795.6799926757812
823296,1137.4573974609375,784.239990234375
827392,1132.7662353515625,789.75
831488,1140.5904541015625,795.0700073242188
835584,1155.6021728515625,804.1699829101562
839680,1167.4613037109375,810.5999755859375
843776,1160.6102294921875,817.4400024414062
847872,1146.44091796875,812.97998046875
851968,1143.574951171875,811.6099853515625
856064,1122.6351318359375,809.47998046875
860160,1130.1268310546875,811.4099731445312
864256,1131.78955078125,814.2999877929688
868352,1127.237060546875,812.0599975585938
872448,1134.502197265625,828.0700073242188
876544,1131.2489013671875,829.1099853515625
880640,1150.6949462890625,829.1699829101562
884736,1173.079345703125,845.1900024414062
888832,1194.695068359375,857.2100219726562
892928,1197.3983154296875,860.9099731445312
897024,1205.8133544921875,863.1500244140625
901120,1201.4432373046875,863.4500122070312
905216,1213.3076171875,860.1900024414062
909312,1228.7603759765625,872.52001953125
913408,1229.8050537109375,869.2899780273438
917504,1231.80712890625,868.219970703125
921600,1230.81640625,868.219970703125
925696,1210.651123046875,868.219970703125
929792,1235.708251953125,883.1300048828125
933888,1271.4830322265625,879.5999755859375
937984,1262.3624267578125,876.0
942080,1276.393310546875,879.5
946176,1257.877197265625,879.5
950272,1255.66064453125,886.8499755859375
954368,1268.3397216796875,899.9500122070312
958464,1277.3221435546875,913.4199829101562
962560,1284.2611083984375,904.6799926757812
966656,1289.930908203125,897.3800048828125
970752,1293.6529541015625,901.510009765625
974848,1309.026611328125,910.4500122070312
978944,1304.183837890625,902.3800048828125
983040,1305.0716552734375,902.3800048828125
987136,1296.2352294921875,897.1699829101562
991232,1300.6522216796875,896.489990234375
995328,1300.5775146484375,899.75
999424,1310.5916748046875,905.0700073242188
1003520,1314.4056396484375,904.4500122070312
1007616,1324.9288330078125,905.47998046875
1011712,1328.7750244140625,907.0499877929688
1015808,1320.2191162109375,903.3099975585938
1019904,1319.2005615234375,903.3099975585938
1024000,1324.4984130859375,903.3099975585938
1028096,1328.980224609375,910.9600219726562
1032192,1336.50244140625,909.22998046875
1036288,1340.81591796875,900.010009765625
1040384,1342.97265625,892.3900146484375
1044480,1304.9937744140625,885.9199829101562
1048576,1285.1029052734375,873.1099853515625
1052672,1301.8428955078125,881.8499755859375
1056768,1312.335693359375,887.719970703125
1060864,1296.896728515625,879.5800170898438
1064960,1303.5147705078125,879.5800170898438
1069056,1299.1109619140625,882.7999877929688
1073152,1282.3985595703125,875.25
1077248,1280.8125,874.739990234375
1081344,1311.6142578125,892.280029296875
1085440,1317.3328857421875,892.280029296875
1089536,1310.434326171875,888.8900146484375
1093632,1311.681884765625,885.6500244140625
1097728,1294.2178955078125,875.52001953125
1101824,1288.8388671875,865.25
1105920,1300.117431640625,868.989990234375
1110016,1309.41259765625,868.989990234375
1114112,1313.06884765625,861.969970703125
1118208,1326.0970458984375,869.3699951171875
1122304,1335.3729248046875,878.5900268554688
1126400,1346.504150390625,886.2100219726562
1130496,1378.1998291015625,886.2100219726562
1134592,1404.6063232421875,894.3400268554688
1138688,1403.6644287109375,893.0499877929688
1142784,1400.0469970703125,888.9400024414062
1146880,1402.5006103515625,887.7899780273438
1150976,1422.651611328125,895.9299926757812
1155072,1423.2109375,895.9299926757812
1159168,1430.3306884765625,899.27001953125
1163264,1440.036865234375,902.0
1167360,1440.1170654296875,902.510009765625
1171456,1425.3565673828125,896.1799926757812
1175552,1412.0972900390625,885.75
1179648,1429.455078125,891.8900146484375
1183744,1453.25537109375,904.530029296875
1187840,1454.903076171875,905.6599731445312
1191936,1471.132080078125,914.25
1196032,1501.58544921875,924.52001953125
1200128,1505.78759765625,924.52001953125
1204224,1493.36962890625,916.25
1208320,1499.6519775390625,919.3699951171875
1212416,1498.3121337890625,913.27001953125
1216512,1503.1260986328125,913.27001953125
1220608,1489.0953369140625,911.4099731445312
1224704,1492.822021484375,905.6500244140625
1228800,1468.8929443359375,899.5800170898438
1232896,1466.958251953125,899.5800170898438
1236992,1483.1461181640625,906.27001953125
1241088,1454.1290283203125,890.010009765625
1245184,1441.0819091796875,890.010009765625
1249280,1447.9268798828125,888.6699829101562
1253376,1451.5020751953125,888.1199951171875
1257472,1433.9449462890625,873.3099975585938
1261568,1439.2476806640625,877.3400268554688
1265664,1458.295166015625,887.77001953125
1269760,1449.820556640625,883.77001953125
1273856,1457.287353515625,889.1300048828125
1277952,1450.16064453125,885.280029296875
1282048,1430.6180419921875,876.739990234375
1286144,1426.1807861328125,873.1599731445312
1290240,1414.9117431640625,866.2000122070312
1294336,1426.279296875,878.3699951171875
1298432,1426.4185791015625,878.3699951171875
1302528,1435.2938232421875,882.5999755859375
1306624,1435.143310546875,882.5999755859375
1310720,1442.32861328125,890.219970703125
1314816,1435.246337890625,890.25
1318912,1456.6689453125,894.1699829101562
1323008,1462.4791259765625,899.9000244140625
1327104,1461.6187744140625,899.9000244140625
1331200,1481.4906005859375,906.8499755859375
1335296,1501.3924560546875,908.9299926757812
1339392,1518.1416015625,916.7100219726562
1343488,1510.462158203125,921.52001953125
1347584,1514.5748291015625,927.1699829101562
1351680,1532.0643310546875,937.9400024414062
1355776,1531.8624267578125,933.6099853515625
1359872,1532.336669921875,933.6099853515625
1363968,1525.97607421875,933.6099853515625
1368064,1541.5040283203125,943.6500244140625
1372160,1540.782958984375,943.6500244140625
1376256,1546.909423828125,956.0399780273438
1380352,1552.1123046875,956.0399780273438
1384448,1563.229248046875,966.5800170898438
1388544,1555.651123046875,966.5800170898438
1392640,1561.4539794921875,966.5800170898438
1396736,1531.9451904296875,966.5800170898438
1400832,1527.1790771484375,963.989990234375
1404928,1530.125,954.7000122070312
1409024,1521.7694091796875,954.7000122070312
1413120,1520.898193359375,949.9000244140625
1417216,1524.40625,949.9000244140625
1421312,1516.71142578125,951.7899780273438
1425408,1522.3082275390625,953.9199829101562
1429504,1529.5120849609375,959.02001953125
1433600,1516.0272216796875,951.510009765625
1437696,1512.699462890625,935.9400024414062
1441792,1491.6297607421875,929.6799926757812
1445888,1495.712646484375,936.02001953125
1449984,1473.6954345703125,930.52001953125
1454080,1465.2037353515625,922.030029296875
1458176,1468.2327880859375,922.030029296875
1462272,1450.778076171875,920.1199951171875
1466368,1456.744873046875,914.0399780273438
1470464,1453.9754638671875,914.0399780273438
1474560,1438.2054443359375,903.7899780273438
1478656,1433.0997314453125,897.8200073242188
1482752,1429.7275390625,897.8200073242188
1486848,1413.766357421875,877.8300170898438
1490944,1414.4788818359375,879.030029296875
1495040,1418.8453369140625,883.3900146484375
1499136,1425.4683837890625,886.989990234375
1503232,1438.9356689453125,895.75
1507328,1429.430908203125,895.75
1511424,1424.276611328125,886.9199829101562
1515520,1387.06494140625,865.9400024414062
1519616,1391.2498779296875,866.9199829101562
1523712,1397.937744140625,873.9199829101562
1527808,1404.09423828125,879.510009765625
1531904,1419.7547607421875,879.510009765625
1536000,1437.6820068359375,886.25
1540096,1454.2398681640625,886.25
1544192,1455.3321533203125,886.280029296875
1548288,1446.41552734375,884.8800048828125
1552384,1476.515869140625,892.8699951171875
1556480,1477.1986083984375,892.8699951171875
1560576,1491.7362060546875,897.7100219726562
1564672,1479.4908447265625,890.4400024414062
1568768,1477.01318359375,892.8900146484375
1572864,1469.0006103515625,890.77001953125
1576960,1524.536865234375,910.760009765625
1581056,1529.2239990234375,910.760009765625
1585152,1548.103271484375,918.8200073242188
1589248,1552.1656494140625,919.8599853515625
1593344,1544.1202392578125,919.8599853515625
1597440,1559.6990966796875,919.8599853515625
1601536,1550.5115966796875,928.6900024414062
1605632,1534.754638671875,928.6900024414062
1609728,1551.9593505859375,942.239990234375
1613824,1536.686279296875,942.239990234375
1617920,1502.5709228515625,941.8400268554688
1622016,1462.307373046875,918.0599975585938
1626112,1461.6031494140625,918.0599975585938
1630208,1440.5330810546875,912.0
1634304,1429.192626953125,912.739990234375
1638400,1449.0562744140625,919.3300170898438
1642496,1440.4801025390625,916.9299926757812
1646592,1423.4542236328125,916.9299926757812
1650688,1400.792236328125,917.5800170898438
1654784,1381.2501220703125,911.4000244140625
1658880,1379.7606201171875,912.0999755859375
1662976,1368.0535888671875,912.0999755859375
1667072,1363.1563720703125,914.219970703125
1671168,1357.922607421875,914.219970703125
1675264,1353.7740478515625,914.219970703125
1679360,1363.3533935546875,917.510009765625
1683456,1377.988037109375,917.510009765625
1687552,1372.7515869140625,914.8300170898438
1691648,1385.2083740234375,914.8300170898438
1695744,1391.4884033203125,903.8800048828125
1699840,1385.0006103515625,907.010009765625
1703936,1412.8258056640625,916.739990234375
1708032,1453.1092529296875,912.1599731445312
1712128,1483.5009765625,927.969970703125
1716224,1513.6739501953125,944.7100219726562
1720320,1503.1864013671875,938.6699829101562
1724416,1504.040771484375,941.72998046875
1728512,1526.0433349609375,941.72998046875
1732608,1522.025146484375,939.3099975585938
1736704,1526.809326171875,939.3099975585938
1740800,1547.180419921875,943.1099853515625
1744896,1569.9442138671875,947.8699951171875
1748992,1591.4842529296875,952.6900024414062
1753088,1622.4261474609375,964.1400146484375
1757184,1629.9892578125,964.1400146484375
1761280,1643.54052734375,961.5599975585938
1765376,1644.9632568359375,961.5599975585938
1769472,1622.34912109375,951.5399780273438
1773568,1612.267578125,945.2999877929688
1777664,1613.8626708984375,945.2999877929688
1781760,1622.6524658203125,947.97998046875
1785856,1617.176513671875,947.530029296875
1789952,1581.714111328125,931.739990234375
1794048,1550.0103759765625,905.4299926757812
1798144,1527.325927734375,905.4299926757812
1802240,1528.4998779296875,910.8800048828125
1806336,1533.3167724609375,910.8800048828125
1810432,1540.00244140625,914.9199829101562
1814528,1540.116455078125,911.5700073242188
1818624,1534.8143310546875,902.2100219726562
1822720,1525.6925048828125,897.4400024414062
1826816,1516.9896240234375,897.4400024414062
1830912,1521.4566650390625,897.4400024414062
1835008,1491.502685546875,875.02001953125
1839104,1482.4027099609375,872.4500122070312
1843200,1483.7548828125,872.4500122070312
1847296,1471.293212890625,870.8300170898438
1851392,1463.2489013671875,861.77001953125
1855488,1475.801513671875,864.4000244140625
1859584,1459.72119140625,855.5900268554688
1863680,1461.1279296875,855.5900268554688
1867776,1466.3052978515625,855.5900268554688
1871872,1458.6263427734375,848.1900024414062
1875968,1477.1650390625,858.1699829101562
1880064,1555.2410888671875,889.969970703125
1884160,1567.2012939453125,897.8900146484375
1888256,1576.1815185546875,893.6400146484375
1892352,1580.7747802734375,889.8499755859375
1896448,1565.4710693359375,884.8599853515625
1900544,1571.99609375,886.8599853515625
1904640,1554.6090087890625,878.5399780273438
1908736,1543.459228515625,875.8300170898438
1912832,1549.8077392578125,877.5800170898438
1916928,1556.165283203125,876.5499877929688
1921024,1549.1673583984375,871.4000244140625
1925120,1575.7799072265625,888.5599975585938
1929216,1585.1165771484375,891.1300048828125
1933312,1575.62158203125,877.8400268554688
1937408,1580.681884765625,882.0399780273438
1941504,1602.273193359375,891.0999755859375
1945600,1613.2747802734375,897.760009765625
1949696,1638.589599609375,913.5399780273438
1953792,1620.4847412109375,905.6400146484375
1957888,1593.7081298828125,893.77001953125
1961984,1594.935791015625,901.6199951171875
1966080,1598.722412109375,901.6199951171875
1970176,1587.4212646484375,895.4000244140625
1974272,1590.2113037109375,895.4000244140625
1978368,1592.051025390625,894.5599975585938
1982464,1585.639404296875,895.4199829101562
1986560,1572.3629150390625,900.4099731445312
1990656,1564.818115234375,900.4099731445312
1994752,1563.56005859375,903.1400146484375
1998848,1593.7196044921875,921.1799926757812
2002944,1614.16259765625,931.3400268554688
2007040,1603.555419921875,931.3400268554688
2011136,1610.31640625,932.3699951171875
2015232,1618.0645751953125,942.780029296875
2019328,1623.52294921875,942.780029296875
2023424,1623.6046142578125,942.780029296875
2027520,1620.8829345703125,942.780029296875
2031616,1635.2652587890625,956.0700073242188
2035712,1602.37451171875,937.5900268554688
2039808,1592.40185546875,930.02001953125
2043904,1581.2730712890625,922.1099853515625
2048000,1598.21630859375,930.010009765625
2052096,1622.806884765625,941.8800048828125
2056192,1627.4051513671875,941.8800048828125
2060288,1623.017822265625,941.8800048828125
2064384,1634.6392822265625,948.0999755859375
2068480,1640.172607421875,948.0999755859375
2072576,1648.7117919921875,954.9000244140625
2076672,1645.9075927734375,950.5
2080768,1675.449951171875,950.5
2084864,1684.75341796875,950.5
2088960,1671.2088623046875,946.22998046875
2093056,1673.34326171875,941.6300048828125
2097152,1676.6839599609375,941.6300048828125
2101248,1684.0565185546875,941.6300048828125
2105344,1678.61865234375,938.739990234375
2109440,1689.3470458984375,938.739990234375
2113536,1673.01171875,936.6300048828125
2117632,1667.499755859375,935.22998046875
2121728,1644.668701171875,925.6500244140625
2125824,1645.8668212890625,925.6500244140625
2129920,1657.4849853515625,931.9400024414062
2134016,1669.0408935546875,939.510009765625
2138112,1658.5010986328125,947.4199829101562
2142208,1655.3453369140625,947.4199829101562
2146304,1652.87939453125,947.4199829101562
2150400,1649.168701171875,947.4199829101562
2154496,1632.7408447265625,947.4199829101562
2158592,1619.510009765625,947.4199829101562
2162688,1610.1884765625,947.4199829101562
2166784,1596.08447265625,950.1599731445312
2170880,1594.1671142578125,957.489990234375
2174976,1579.9278564453125,957.489990234375
2179072,1581.114990234375,957.489990234375
2183168,1586.5498046875,966.0999755859375
2187264,1585.2139892578125,966.0999755859375
2191360,1577.5008544921875,971.8300170898438
2195456,1541.0384521484375,961.2100219726562
2199552,1518.0989990234375,949.2100219726562
2203648,1477.545166015625,946.9199829101562
2207744,1477.83544921875,948.4500122070312
2211840,1468.391357421875,940.8300170898438
2215936,1472.62939453125,950.4099731445312
2220032,1411.6771240234375,949.5700073242188
2224128,1393.416259765625,953.5999755859375
2228224,1354.55126953125,961.760009765625
2232320,1346.0953369140625,961.760009765625
2236416,1311.8505859375,952.5499877929688
2240512,1272.3759765625,952.5499877929688
2244608,1250.2291259765625,952.5499877929688
2248704,1241.4205322265625,948.6699829101562
2252800,1251.6826171875,948.6699829101562
2256896,1221.8070068359375,948.6699829101562
2260992,1224.3846435546875,948.6699829101562
2265088,1191.4149169921875,948.6699829101562
2269184,1195.96240234375,948.6699829101562
2273280,1168.431884765625,948.6699829101562
2277376,1167.5697021484375,948.6699829101562
2281472,1174.769287109375,944.4099731445312
2285568,1178.0594482421875,944.4099731445312
2289664,1201.146728515625,949.7000122070312
2293760,1196.3631591796875,956.0
2297856,1230.9681396484375,966.8800048828125
