timesteps,ep_rew_mean,ep_len_mean
2301952,1232.1510009765625,966.8800048828125
2306048,1242.401123046875,967.4600219726562
2310144,1261.8045654296875,972.72998046875
2314240,1305.8125,973.5700073242188
2318336,1327.5750732421875,973.5700073242188
2322432,1386.4703369140625,973.5700073242188
2326528,1395.74072265625,973.5700073242188
2330624,1428.661376953125,973.8800048828125
2334720,1438.7408447265625,973.8800048828125
2338816,1508.2164306640625,982.780029296875
2342912,1511.461669921875,981.4299926757812
2347008,1547.087890625,985.3099975585938
2351104,1552.68212890625,985.1699829101562
2355200,1585.16748046875,985.1699829101562
2359296,1604.703857421875,980.5800170898438
2363392,1627.6531982421875,974.1799926757812
2367488,1625.0457763671875,974.1799926757812
2371584,1641.4542236328125,969.2000122070312
2375680,1646.0302734375,969.2000122070312
2379776,1655.1802978515625,973.4600219726562
2383872,1646.5174560546875,964.5
2387968,1658.4815673828125,969.8300170898438
2392064,1686.532958984375,969.8300170898438
2396160,1680.9189453125,969.8300170898438
2400256,1686.1241455078125,969.8300170898438
2404352,1705.196044921875,969.8300170898438
2408448,1689.7108154296875,973.5800170898438
2412544,1687.8211669921875,973.5800170898438
2416640,1664.349365234375,972.719970703125
2420736,1662.5504150390625,972.719970703125
2424832,1673.0364990234375,969.77001953125
2428928,1675.8897705078125,969.77001953125
2433024,1670.3134765625,969.77001953125
2437120,1681.3565673828125,971.1199951171875
2441216,1678.106201171875,971.1199951171875
2445312,1686.0989990234375,971.260009765625
2449408,1684.8330078125,971.260009765625
2453504,1695.766357421875,975.8499755859375
2457600,1695.0865478515625,975.8499755859375
2461696,1716.98193359375,982.25
2465792,1716.8936767578125,982.25
2469888,1739.38623046875,987.22998046875
2473984,1736.8319091796875,987.22998046875
2478080,1730.41943359375,985.260009765625
2482176,1748.7904052734375,994.219970703125
2486272,1745.00146484375,994.219970703125
2490368,1744.13671875,994.1400146484375
2494464,1748.474853515625,994.1400146484375
2498560,1755.6397705078125,994.1400146484375
2502656,1752.1180419921875,994.1400146484375
2506752,1761.24267578125,994.1400146484375
2510848,1776.6590576171875,994.1400146484375
2514944,1790.8236083984375,982.5
2519040,1798.4072265625,982.5
2523136,1793.7088623046875,985.4500122070312
2527232,1802.8739013671875,985.4500122070312
2531328,1788.2442626953125,985.4500122070312
2535424,1788.1884765625,985.4500122070312
2539520,1794.458740234375,985.4500122070312
2543616,1797.013671875,985.4500122070312
2547712,1796.632080078125,985.4500122070312
2551808,1795.8453369140625,985.4500122070312
2555904,1803.931884765625,985.4500122070312
2560000,1767.84033203125,970.0900268554688
2564096,1757.8455810546875,970.0900268554688
2568192,1763.9615478515625,966.5499877929688
2572288,1768.0999755859375,968.52001953125
2576384,1773.800537109375,968.52001953125
2580480,1758.52978515625,961.739990234375
2584576,1757.233154296875,961.8200073242188
2588672,1753.7578125,961.8200073242188
2592768,1747.9237060546875,961.8200073242188
2596864,1743.040283203125,961.8200073242188
2600960,1744.1077880859375,961.8200073242188
2605056,1744.90771484375,961.8200073242188
2609152,1751.9974365234375,971.1300048828125
2613248,1758.863525390625,974.3200073242188
2617344,1739.5709228515625,964.8200073242188
2621440,1744.696044921875,964.8200073242188
2625536,1759.2283935546875,964.8200073242188
2629632,1755.1387939453125,960.5999755859375
2633728,1752.113037109375,960.5999755859375
2637824,1747.5399169921875,960.5999755859375
2641920,1736.4036865234375,960.5999755859375
2646016,1725.351806640625,955.8900146484375
2650112,1722.009521484375,955.8900146484375
2654208,1741.2252197265625,965.1199951171875
2658304,1750.9979248046875,969.239990234375
2662400,1724.9444580078125,956.1799926757812
2666496,1722.3072509765625,958.0900268554688
2670592,1730.5009765625,958.0900268554688
2674688,1744.408935546875,964.8699951171875
2678784,1743.1898193359375,964.8699951171875
2682880,1756.6162109375,964.8699951171875
2686976,1756.61328125,964.8699951171875
2691072,1768.130859375,964.8699951171875
2695168,1773.8492431640625,964.8699951171875
2699264,1744.3934326171875,955.8599853515625
2703360,1746.751220703125,955.8599853515625
2707456,1745.3038330078125,955.8599853515625
2711552,1745.70703125,955.8599853515625
2715648,1776.7398681640625,965.3599853515625
2719744,1776.5533447265625,965.3599853515625
2723840,1782.68408203125,965.3599853515625
2727936,1796.864013671875,969.5800170898438
2732032,1798.38427734375,969.5800170898438
2736128,1810.3004150390625,969.5800170898438
2740224,1809.9373779296875,969.5800170898438
2744320,1816.9705810546875,974.2899780273438
2748416,1817.9095458984375,974.2899780273438
2752512,1825.2864990234375,974.2899780273438
2756608,1839.2708740234375,976.2999877929688
2760704,1847.5133056640625,980.4600219726562
2764800,1875.5010986328125,990.989990234375
2768896,1875.6787109375,990.989990234375
2772992,1877.36279296875,990.989990234375
2777088,1885.6993408203125,990.989990234375
2781184,1885.0938720703125,990.989990234375
2785280,1891.94580078125,990.989990234375
2789376,1884.6390380859375,990.989990234375
2793472,1886.1351318359375,990.989990234375
2797568,1884.1744384765625,990.989990234375
2801664,1905.58984375,1000.0
2805760,1911.464111328125,1000.0
2809856,1921.1307373046875,1000.0
2813952,1912.0263671875,1000.0
2818048,1913.34375,1000.0
2822144,1911.237548828125,1000.0
2826240,1913.741943359375,1000.0
2830336,1914.719970703125,1000.0
2834432,1912.583251953125,1000.0
2838528,1918.30078125,1000.0
2842624,1917.25439453125,1000.0
2846720,1910.149169921875,1000.0
2850816,1901.0826416015625,1000.0
2854912,1887.2509765625,997.8800048828125
2859008,1891.0938720703125,997.8800048828125
2863104,1884.5543212890625,997.8800048828125
2867200,1881.117431640625,997.8800048828125
2871296,1875.4639892578125,997.8800048828125
2875392,1873.8427734375,997.8800048828125
2879488,1875.4891357421875,997.8800048828125
2883584,1869.8358154296875,997.8800048828125
2887680,1870.8765869140625,997.8800048828125
2891776,1881.0416259765625,997.8800048828125
2895872,1880.9730224609375,997.8800048828125
2899968,1887.142578125,992.760009765625
2904064,1887.2791748046875,992.760009765625
2908160,1889.255126953125,990.8599853515625
2912256,1889.7373046875,990.8599853515625
2916352,1891.5361328125,990.8599853515625
2920448,1890.3045654296875,989.9000244140625
2924544,1891.79833984375,989.9000244140625
2928640,1888.1446533203125,989.9000244140625
2932736,1886.416015625,989.9000244140625
2936832,1884.949462890625,989.9000244140625
2940928,1885.155029296875,989.9000244140625
2945024,1886.436767578125,984.969970703125
2949120,1863.9058837890625,984.969970703125
2953216,1872.1959228515625,983.989990234375
2957312,1868.2003173828125,983.989990234375
2961408,1874.8350830078125,983.989990234375
2965504,1883.5089111328125,983.989990234375
2969600,1883.1982421875,983.989990234375
2973696,1869.8238525390625,982.0999755859375
2977792,1876.7559814453125,981.6199951171875
2981888,1876.2606201171875,981.6199951171875
2985984,1876.69775390625,981.6199951171875
2990080,1877.4063720703125,981.6199951171875
2994176,1878.4697265625,981.6199951171875
2998272,1889.1956787109375,986.739990234375
3002368,1889.307861328125,986.739990234375
3006464,1894.0504150390625,988.6400146484375
3010560,1895.302734375,988.6400146484375
3014656,1899.4268798828125,988.6400146484375
3018752,1900.4088134765625,988.6400146484375
3022848,1904.041259765625,989.5999755859375
3026944,1911.8228759765625,989.5999755859375
3031040,1914.3768310546875,989.5999755859375
3035136,1907.107421875,989.5999755859375
3039232,1906.8133544921875,989.5999755859375
3043328,1916.040283203125,994.530029296875
3047424,1944.690673828125,994.530029296875
3051520,1946.3143310546875,997.6300048828125
3055616,1951.5428466796875,997.6300048828125
3059712,1961.7626953125,997.6300048828125
3063808,1962.2012939453125,997.6300048828125
3067904,1967.24072265625,997.6300048828125
3072000,1968.3814697265625,997.6300048828125
3076096,1986.8154296875,1000.0
3080192,1987.6951904296875,1000.0
3084288,1986.573486328125,1000.0
3088384,1987.5257568359375,1000.0
3092480,1963.9627685546875,990.4500122070312
3096576,1965.423583984375,990.4500122070312
3100672,1967.068603515625,990.4500122070312
3104768,1967.9658203125,990.4500122070312
3108864,1969.0059814453125,990.4500122070312
3112960,1970.4423828125,990.4500122070312
3117056,1971.904296875,990.4500122070312
3121152,1972.810791015625,990.4500122070312
3125248,1971.324951171875,990.4500122070312
3129344,1953.840576171875,984.6199951171875
3133440,1964.698486328125,984.6199951171875
3137536,1966.0814208984375,984.6199951171875
3141632,1973.168212890625,984.6199951171875
3145728,1985.14453125,984.6199951171875
3149824,1987.0177001953125,984.6199951171875
3153920,1993.9744873046875,984.6199951171875
3158016,1997.4063720703125,984.6199951171875
3162112,1998.3597412109375,984.6199951171875
3166208,1998.892822265625,984.6199951171875
3170304,2003.201171875,984.6199951171875
3174400,2003.51171875,984.6199951171875
3178496,2006.9075927734375,984.6199951171875
3182592,2009.6475830078125,984.6199951171875
3186688,2010.7373046875,984.6199951171875
3190784,2035.937744140625,994.1699829101562
3194880,2035.3011474609375,994.1699829101562
3198976,2035.352783203125,994.1699829101562
3203072,2030.64404296875,994.1699829101562
3207168,2031.089599609375,994.1699829101562
3211264,2033.037841796875,994.1699829101562
3215360,2033.72900390625,994.1699829101562
3219456,2034.741943359375,994.1699829101562
3223552,2038.9176025390625,994.1699829101562
3227648,2057.3427734375,1000.0
3231744,2059.285888671875,1000.0
3235840,2064.332763671875,1000.0
3239936,2064.749755859375,1000.0
3244032,2065.897705078125,1000.0
3248128,2066.880126953125,1000.0
3252224,2067.979736328125,1000.0
3256320,2069.177734375,1000.0
3260416,2071.1875,1000.0
3264512,2072.173828125,1000.0
3268608,2069.7197265625,1000.0
3272704,2067.34033203125,1000.0
3276800,2042.0509033203125,990.3699951171875
3280896,1981.8001708984375,961.7999877929688
3284992,1962.574951171875,952.219970703125
3289088,1962.7723388671875,952.219970703125
3293184,1964.1734619140625,952.219970703125
3297280,1968.50927734375,952.219970703125
3301376,1967.3076171875,952.219970703125
3305472,1967.4853515625,952.219970703125
3309568,1968.150390625,952.219970703125
3313664,1962.6163330078125,952.219970703125
3317760,1963.447509765625,952.219970703125
3321856,1964.20458984375,952.219970703125
3325952,1967.103759765625,952.219970703125
3330048,1966.0716552734375,952.219970703125
3334144,1933.2161865234375,952.219970703125
3338240,1935.135986328125,952.219970703125
3342336,1935.2044677734375,952.219970703125
3346432,1915.062255859375,942.8599853515625
3350528,1905.210693359375,938.3200073242188
3354624,1904.5916748046875,938.3200073242188
3358720,1884.3125,928.8800048828125
3362816,1886.8623046875,928.8800048828125
3366912,1883.626708984375,928.8800048828125
3371008,1908.572265625,938.510009765625
3375104,1916.8623046875,942.030029296875
3379200,1971.555908203125,970.8300170898438
3383296,1968.3826904296875,970.8300170898438
3387392,1960.50732421875,970.8300170898438
3391488,1945.6466064453125,970.8300170898438
3395584,1898.2691650390625,951.760009765625
3399680,1891.94873046875,951.760009765625
3403776,1880.5257568359375,951.760009765625
3407872,1883.61181640625,951.760009765625
3411968,1871.7421875,951.760009765625
3416064,1865.9056396484375,951.760009765625
3420160,1850.6143798828125,951.760009765625
3424256,1836.3369140625,949.2000122070312
3428352,1870.5596923828125,949.2000122070312
3432448,1860.60595703125,949.2000122070312
3436544,1851.9444580078125,949.2000122070312
3440640,1854.6866455078125,958.5599975585938
3444736,1860.439208984375,963.0999755859375
3448832,1860.5631103515625,963.0999755859375
3452928,1860.522216796875,963.0999755859375
3457024,1881.1580810546875,972.5399780273438
3461120,1887.6358642578125,972.5399780273438
3465216,1887.31201171875,972.5399780273438
3469312,1889.1083984375,972.5399780273438
3473408,1907.862060546875,978.3699951171875
3477504,1908.546142578125,978.3699951171875
3481600,1912.0528564453125,978.3699951171875
3485696,1922.867431640625,978.3699951171875
3489792,1934.822021484375,978.3699951171875
3493888,1981.70458984375,997.4400024414062
3497984,1989.7476806640625,997.4400024414062
3502080,1996.9747314453125,997.4400024414062
3506176,2003.28271484375,997.4400024414062
3510272,1990.79150390625,987.9500122070312
3514368,1997.8515625,987.9500122070312
3518464,2013.2108154296875,987.9500122070312
3522560,2018.1236572265625,987.9500122070312
3526656,2027.6612548828125,990.510009765625
3530752,2036.6353759765625,990.510009765625
3534848,2038.4197998046875,990.510009765625
3538944,2053.49951171875,990.510009765625
3543040,2059.275146484375,990.510009765625
3547136,2061.8759765625,990.510009765625
3551232,2056.862548828125,990.510009765625
3555328,2057.688232421875,990.510009765625
3559424,2058.635009765625,990.510009765625
3563520,2059.646240234375,990.510009765625
3567616,2060.80224609375,990.510009765625
3571712,2062.0546875,990.510009765625
3575808,2062.79296875,990.510009765625
3579904,2065.743896484375,990.510009765625
3584000,2066.37548828125,990.510009765625
3588096,2065.86083984375,990.510009765625
3592192,2069.29736328125,990.510009765625
3596288,2062.56201171875,990.510009765625
3600384,2060.02392578125,990.510009765625
3604480,2060.33056640625,990.510009765625
3608576,2083.696044921875,1000.0
3612672,2081.062744140625,1000.0
3616768,2081.80078125,1000.0
3620864,2082.639404296875,1000.0
3624960,2083.135986328125,1000.0
3629056,2083.662353515625,1000.0
3633152,2084.433837890625,1000.0
3637248,2093.519775390625,1000.0
3641344,2094.779296875,1000.0
3645440,2095.114013671875,1000.0
3649536,2098.203369140625,1000.0
3653632,2099.9658203125,1000.0
3657728,2100.63623046875,1000.0
3661824,2099.871826171875,1000.0
3665920,2094.66259765625,997.6099853515625
3670016,2095.15380859375,997.6099853515625
3674112,2087.318359375,993.8200073242188
3678208,2087.76123046875,993.8200073242188
3682304,2088.043701171875,993.8200073242188
3686400,2089.373291015625,993.8200073242188
3690496,2089.05859375,993.8200073242188
3694592,2089.742919921875,993.8200073242188
3698688,2102.9072265625,993.8200073242188
3702784,2101.84375,993.8200073242188
3706880,2096.56201171875,993.8200073242188
3710976,2102.69580078125,993.8200073242188
3715072,2103.562255859375,993.8200073242188
3719168,2104.32568359375,993.8200073242188
3723264,2105.8994140625,993.8200073242188
3727360,2107.853759765625,993.8200073242188
3731456,2108.28271484375,993.8200073242188
3735552,2108.565185546875,993.8200073242188
3739648,2108.6630859375,993.8200073242188
3743744,2108.60546875,993.8200073242188
3747840,2109.277099609375,993.8200073242188
3751936,2111.683349609375,993.8200073242188
3756032,2111.868408203125,993.8200073242188
3760128,2113.594482421875,993.8200073242188
3764224,2113.092041015625,993.8200073242188
3768320,2119.447998046875,996.2100219726562
3772416,2127.142333984375,1000.0
3776512,2099.59716796875,990.4199829101562
3780608,2097.081298828125,990.4199829101562
3784704,2096.884765625,990.4199829101562
3788800,2098.48583984375,990.4199829101562
3792896,2097.749755859375,990.4199829101562
3796992,2098.271484375,990.4199829101562
3801088,2100.376708984375,990.4199829101562
3805184,2106.189453125,990.4199829101562
3809280,2107.001708984375,990.4199829101562
3813376,2107.9345703125,990.4199829101562
3817472,2108.091064453125,990.4199829101562
3821568,2107.419189453125,990.4199829101562
3825664,2086.849365234375,980.75
3829760,2086.8369140625,980.75
3833856,2087.222900390625,980.75
3837952,2087.68994140625,980.75
3842048,2088.081298828125,980.75
3846144,2088.25634765625,980.75
3850240,2089.058349609375,980.75
3854336,2089.083740234375,980.75
3858432,2089.518310546875,980.75
3862528,2084.94873046875,980.75
3866624,2083.527587890625,980.75
3870720,2083.69873046875,980.75
3874816,2101.013427734375,990.3300170898438
3878912,2093.667724609375,990.3300170898438
3883008,2090.67578125,990.3300170898438
3887104,2049.054443359375,971.4400024414062
3891200,2046.205078125,971.4400024414062
3895296,2045.7783203125,971.4400024414062
3899392,2043.1014404296875,971.4400024414062
3903488,2042.9769287109375,971.4400024414062
3907584,2035.8642578125,971.4400024414062
3911680,2035.0252685546875,971.4400024414062
3915776,2035.5369873046875,971.4400024414062
3919872,2034.13427734375,971.4400024414062
3923968,2055.439453125,981.1099853515625
3928064,2055.699462890625,981.1099853515625
3932160,2055.0283203125,981.1099853515625
3936256,2054.47509765625,981.1099853515625
3940352,2054.464599609375,981.1099853515625
3944448,2048.876953125,981.1099853515625
3948544,2048.459228515625,981.1099853515625
3952640,2049.1474609375,981.1099853515625
3956736,2048.39453125,981.1099853515625
3960832,2052.005126953125,981.1099853515625
3964928,2052.286376953125,981.1099853515625
3969024,2052.62939453125,981.1099853515625
3973120,2063.246826171875,981.1099853515625
3977216,2073.52734375,981.1099853515625
3981312,2074.97705078125,981.1099853515625
3985408,2116.211181640625,1000.0
3989504,2113.949462890625,1000.0
3993600,2098.804443359375,993.8599853515625
3997696,2101.690185546875,993.8599853515625
4001792,2102.2216796875,993.8599853515625
4005888,2104.408935546875,993.8599853515625
4009984,2107.335693359375,993.8599853515625
4014080,2106.06103515625,993.8599853515625
4018176,2106.50341796875,993.8599853515625
4022272,2106.46923828125,993.8599853515625
4026368,2106.838134765625,993.8599853515625
4030464,2107.9345703125,993.8599853515625
4034560,2106.46728515625,993.8599853515625
4038656,2106.775146484375,993.8599853515625
4042752,2107.971435546875,993.8599853515625
4046848,2106.019287109375,993.8599853515625
4050944,2102.9248046875,993.8599853515625
4055040,2102.417236328125,993.8599853515625
4059136,2093.455322265625,993.8599853515625
4063232,2094.11669921875,993.8599853515625
4067328,2094.21044921875,993.8599853515625
4071424,2094.5810546875,993.8599853515625
4075520,2095.88623046875,993.8599853515625
4079616,2095.91796875,993.8599853515625
4083712,2097.206787109375,993.8599853515625
4087808,2100.17822265625,993.8599853515625
4091904,2104.62548828125,993.8599853515625
4096000,2118.48095703125,1000.0
4100096,2097.019287109375,990.4400024414062
4104192,2099.244140625,990.4400024414062
4108288,2099.0703125,990.4400024414062
4112384,2101.9921875,990.4400024414062
4116480,2102.22607421875,990.4400024414062
4120576,2102.266357421875,990.4400024414062
4124672,2102.27783203125,990.4400024414062
4128768,2102.353759765625,990.4400024414062
4132864,2104.5751953125,990.4400024414062
4136960,2084.41796875,981.0999755859375
4141056,2088.90234375,981.0999755859375
4145152,2092.3642578125,981.0999755859375
4149248,2094.161865234375,981.0999755859375
4153344,2098.048095703125,981.0999755859375
4157440,2107.38525390625,981.0999755859375
4161536,2107.448974609375,981.0999755859375
4165632,2107.146240234375,981.0999755859375
4169728,2107.538330078125,981.0999755859375
4173824,2107.780517578125,981.0999755859375
4177920,2108.856201171875,981.0999755859375
4182016,2108.728759765625,981.0999755859375
4186112,2110.20166015625,981.0999755859375
4190208,2110.265625,981.0999755859375
4194304,2089.687744140625,971.5999755859375
4198400,2089.607177734375,971.5999755859375
4202496,2111.3212890625,981.1599731445312
4206592,2111.833251953125,981.1599731445312
4210688,2090.511474609375,972.2899780273438
4214784,2090.705078125,972.2899780273438
4218880,2090.953369140625,972.2899780273438
4222976,2069.912353515625,962.9400024414062
4227072,2070.237060546875,962.9400024414062
4231168,2070.101806640625,962.9400024414062
4235264,2090.176025390625,972.280029296875
4239360,2090.132568359375,972.280029296875
4243456,2069.46826171875,962.75
4247552,2069.553955078125,962.75
4251648,2070.138427734375,962.75
4255744,2069.818359375,962.75
4259840,2070.99462890625,962.75
4263936,2071.3603515625,962.75
4268032,2071.14892578125,962.75
4272128,2071.367919921875,962.75
4276224,2071.5556640625,962.75
4280320,2071.44970703125,962.75
4284416,2050.037841796875,953.219970703125
4288512,2047.261962890625,953.219970703125
4292608,2068.1484375,962.719970703125
4296704,2067.875244140625,962.719970703125
4300800,2068.179931640625,962.719970703125
4304896,2089.71044921875,971.5900268554688
4308992,2090.145751953125,971.5900268554688
4313088,2089.7431640625,971.5900268554688
4317184,2089.9306640625,971.5900268554688
4321280,2109.580078125,980.9400024414062
4325376,2109.4521484375,980.9400024414062
4329472,2110.8466796875,980.9400024414062
4333568,2110.88427734375,980.9400024414062
4337664,2107.48486328125,980.9400024414062
4341760,2107.360595703125,980.9400024414062
4345856,2127.864990234375,990.469970703125
4349952,2125.72021484375,990.469970703125
4354048,2120.8349609375,990.469970703125
4358144,2098.00634765625,980.8300170898438
4362240,2069.208740234375,980.8300170898438
4366336,2069.18798828125,980.8300170898438
4370432,2055.24365234375,980.8300170898438
4374528,2054.25830078125,980.8300170898438
4378624,2053.391357421875,980.8300170898438
4382720,2052.3857421875,980.8300170898438
4386816,2067.13037109375,990.3599853515625
4390912,2067.5341796875,990.3599853515625
4395008,2067.335205078125,990.3599853515625
4399104,2067.326416015625,990.3599853515625
4403200,2065.995361328125,990.3599853515625
4407296,2065.931640625,990.3599853515625
4411392,2059.051513671875,989.0900268554688
4415488,2059.22900390625,989.0900268554688
4419584,2060.14794921875,989.0900268554688
4423680,2060.2958984375,989.0900268554688
4427776,2060.269775390625,989.0900268554688
4431872,2039.2220458984375,979.4400024414062
4435968,2043.3204345703125,979.4400024414062
4440064,2043.5118408203125,979.4400024414062
4444160,2044.009033203125,979.4400024414062
4448256,2041.6776123046875,979.4400024414062
4452352,2032.688232421875,973.3699951171875
4456448,2033.870361328125,973.3699951171875
4460544,2042.33203125,963.6699829101562
4464640,2049.4033203125,963.6699829101562
4468736,2054.89990234375,963.6699829101562
4472832,2050.125244140625,963.6699829101562
4476928,2026.6075439453125,954.2100219726562
4481024,2032.4893798828125,954.2100219726562
4485120,2031.88427734375,954.2100219726562
4489216,2030.94970703125,954.2100219726562
4493312,2024.534423828125,954.2100219726562
4497408,2023.3572998046875,954.2100219726562
4501504,2021.2061767578125,955.47998046875
4505600,2013.886962890625,955.47998046875
4509696,1998.8570556640625,947.02001953125
4513792,1999.676513671875,947.02001953125
4517888,1999.533203125,947.02001953125
4521984,1999.38818359375,947.02001953125
4526080,1985.6097412109375,941.77001953125
4530176,1964.0992431640625,932.239990234375
4534272,1922.459228515625,913.530029296875
4538368,1922.6029052734375,913.530029296875
4542464,1943.5438232421875,921.0599975585938
4546560,1944.039794921875,921.0599975585938
4550656,1963.3392333984375,930.760009765625
4554752,1942.378662109375,921.3800048828125
4558848,1921.861572265625,911.9400024414062
4562944,1909.9925537109375,911.9400024414062
4567040,1936.016357421875,921.4000244140625
4571136,1936.2274169921875,921.4000244140625
4575232,1940.540771484375,921.4000244140625
4579328,1941.08984375,921.4000244140625
4583424,1946.4239501953125,921.4000244140625
4587520,1949.7978515625,921.4000244140625
4591616,1954.003173828125,921.4000244140625
4595712,1956.8941650390625,921.4000244140625
4599808,1964.4527587890625,921.4000244140625
4603904,1951.3297119140625,919.5999755859375
4608000,1930.997314453125,910.3200073242188
4612096,1930.408203125,910.3200073242188
4616192,1952.5096435546875,920.0
4620288,1965.5740966796875,925.219970703125
4624384,1986.7962646484375,934.530029296875
4628480,1986.827880859375,934.280029296875
4632576,1986.9586181640625,934.280029296875
4636672,1981.501953125,932.8400268554688
4640768,1981.2265625,932.8400268554688
4644864,1983.0679931640625,932.8400268554688
4648960,2004.784423828125,942.219970703125
4653056,2026.8489990234375,951.6599731445312
4657152,2039.7542724609375,951.6599731445312
4661248,2041.774658203125,951.6599731445312
