timesteps,ep_rew_mean,ep_len_mean
4665344,2041.7755126953125,951.6599731445312
4669440,2040.0406494140625,951.6599731445312
4673536,2039.890625,951.6599731445312
4677632,2037.7335205078125,951.6599731445312
4681728,2038.21044921875,951.6599731445312
4685824,2038.83349609375,951.6599731445312
4689920,2038.40869140625,951.6599731445312
4694016,2038.826416015625,951.6599731445312
4698112,2059.66259765625,961.260009765625
4702208,2091.5986328125,971.2000122070312
4706304,2091.351318359375,971.2000122070312
4710400,2090.859130859375,971.2000122070312
4714496,2091.356689453125,971.2000122070312
4718592,2090.3837890625,971.2000122070312
4722688,2111.638671875,980.6400146484375
4726784,2133.456787109375,990.3800048828125
4730880,2132.498291015625,990.3800048828125
4734976,2156.983642578125,1000.0
4739072,2157.16162109375,1000.0
4743168,2136.845703125,990.3200073242188
4747264,2137.107666015625,990.3200073242188
4751360,2137.84423828125,990.3200073242188
4755456,2138.035888671875,990.3200073242188
4759552,2141.040283203125,990.3200073242188
4763648,2141.10791015625,990.3200073242188
4767744,2143.021240234375,990.3200073242188
4771840,2143.6962890625,990.3200073242188
4775936,2146.06005859375,990.3200073242188
4780032,2146.606689453125,990.3200073242188
4784128,2146.45263671875,990.3200073242188
4788224,2146.818603515625,990.3200073242188
4792320,2146.7724609375,990.3200073242188
4796416,2147.603759765625,990.3200073242188
4800512,2147.98193359375,990.3200073242188
4804608,2148.274169921875,990.3200073242188
4808704,2148.35595703125,990.3200073242188
4812800,2150.230712890625,990.3200073242188
4816896,2142.2099609375,990.3200073242188
4820992,2142.806884765625,990.3200073242188
4825088,2142.8427734375,990.3200073242188
4829184,2144.02294921875,990.3200073242188
4833280,2144.170654296875,990.3200073242188
4837376,2165.918212890625,1000.0
4841472,2166.207275390625,1000.0
4845568,2144.483154296875,990.469970703125
4849664,2144.4912109375,990.469970703125
4853760,2144.914306640625,990.469970703125
4857856,2145.123779296875,990.469970703125
4861952,2144.699951171875,990.469970703125
4866048,2144.421875,990.469970703125
4870144,2144.912353515625,990.469970703125
4874240,2145.009033203125,990.469970703125
4878336,2144.359375,990.469970703125
4882432,2139.86865234375,990.469970703125
4886528,2140.97265625,990.469970703125
4890624,2119.582275390625,980.9000244140625
4894720,2070.24658203125,971.3699951171875
4898816,2070.145263671875,971.3699951171875
4902912,2070.04833984375,971.3699951171875
4907008,2070.25634765625,971.3699951171875
4911104,2070.48876953125,971.3699951171875
4915200,2079.55126953125,971.3699951171875
4919296,2079.364013671875,971.3699951171875
4923392,2079.572021484375,971.3699951171875
4927488,2080.116455078125,971.3699951171875
4931584,2080.259033203125,971.3699951171875
4935680,2080.31640625,971.3699951171875
4939776,2080.53271484375,971.3699951171875
4943872,2102.22998046875,980.9000244140625
4947968,2102.50537109375,980.9000244140625
4952064,2101.971923828125,980.9000244140625
4956160,2101.93408203125,980.9000244140625
4960256,2100.150146484375,980.9000244140625
4964352,2095.935791015625,980.9000244140625
4968448,2095.598876953125,980.9000244140625
4972544,2093.58203125,980.9000244140625
4976640,2093.58935546875,980.9000244140625
4980736,2097.956298828125,980.9000244140625
4984832,2097.8037109375,980.9000244140625
4988928,2144.514404296875,990.469970703125
4993024,2166.123779296875,1000.0
4997120,2166.33203125,1000.0
5001216,2166.1640625,1000.0
5005312,2165.635498046875,1000.0
5009408,2143.955078125,990.3599853515625
5013504,2143.94140625,990.3599853515625
5017600,2144.00732421875,990.3599853515625
5021696,2140.973876953125,990.3599853515625
5025792,2141.0556640625,990.3599853515625
5029888,2140.094970703125,990.3599853515625
5033984,2140.33935546875,990.3599853515625
5038080,2140.023681640625,990.3599853515625
5042176,2140.012451171875,990.3599853515625
5046272,2140.2236328125,990.3599853515625
5050368,2137.904541015625,990.3599853515625
5054464,2139.51171875,990.3599853515625
5058560,2140.54150390625,990.3599853515625
5062656,2145.865234375,990.3599853515625
5066752,2145.888916015625,990.3599853515625
5070848,2148.353515625,990.3599853515625
5074944,2148.562744140625,990.3599853515625
5079040,2149.4921875,990.3599853515625
5083136,2149.4716796875,990.3599853515625
5087232,2151.054931640625,990.3599853515625
5091328,2151.4677734375,990.3599853515625
5095424,2151.4130859375,990.3599853515625
5099520,2151.783935546875,990.3599853515625
5103616,2151.812255859375,990.3599853515625
5107712,2152.540771484375,990.3599853515625
5111808,2174.302490234375,1000.0
5115904,2174.50830078125,1000.0
5120000,2177.34716796875,1000.0
5124096,2177.6494140625,1000.0
5128192,2178.6767578125,1000.0
5132288,2178.66748046875,1000.0
5136384,2178.860107421875,1000.0
5140480,2179.4873046875,1000.0
5144576,2179.58349609375,1000.0
5148672,2182.179443359375,1000.0
5152768,2182.219482421875,1000.0
5156864,2151.323486328125,990.6400146484375
5160960,2151.002685546875,990.6400146484375
5165056,2129.553955078125,981.02001953125
5169152,2129.77294921875,981.02001953125
5173248,2130.059326171875,981.02001953125
5177344,2129.8603515625,981.02001953125
5181440,2132.13232421875,981.02001953125
5185536,2132.1015625,981.02001953125
5189632,2109.9619140625,971.9299926757812
5193728,2110.083251953125,971.9299926757812
5197824,2110.335693359375,971.9299926757812
5201920,2110.44873046875,971.9299926757812
5206016,2110.8759765625,971.9299926757812
5210112,2110.9326171875,971.9299926757812
5214208,2111.31591796875,971.9299926757812
5218304,2111.4541015625,971.9299926757812
5222400,2110.603759765625,971.9299926757812
5226496,2110.6591796875,971.9299926757812
5230592,2110.3095703125,971.9299926757812
5234688,2110.260986328125,971.9299926757812
5238784,2110.186767578125,971.9299926757812
5242880,2110.234130859375,971.9299926757812
5246976,2110.4501953125,971.9299926757812
5251072,2108.43505859375,971.9299926757812
5255168,2129.339111328125,981.2899780273438
5259264,2138.2548828125,981.2899780273438
5263360,2139.333984375,981.4299926757812
5267456,2139.208984375,981.4299926757812
5271552,2138.99169921875,981.4299926757812
5275648,2139.43115234375,981.4299926757812
5279744,2139.252197265625,981.4299926757812
5283840,2139.326416015625,981.4299926757812
5287936,2139.820556640625,981.4299926757812
5292032,2162.474853515625,990.52001953125
5296128,2162.548095703125,990.52001953125
5300224,2162.33935546875,990.52001953125
5304320,2162.56494140625,990.52001953125
5308416,2162.691162109375,990.52001953125
5312512,2162.884765625,990.52001953125
5316608,2164.180419921875,990.52001953125
5320704,2164.19287109375,990.52001953125
5324800,2164.73193359375,990.52001953125
5328896,2164.216064453125,990.52001953125
5332992,2163.8720703125,990.52001953125
5337088,2162.934326171875,990.52001953125
5341184,2163.1298828125,990.52001953125
5345280,2163.148681640625,990.52001953125
5349376,2165.5537109375,990.52001953125
5353472,2165.68701171875,990.52001953125
5357568,2167.345703125,990.52001953125
5361664,2167.25341796875,990.52001953125
5365760,2188.417724609375,1000.0
5369856,2188.474853515625,1000.0
5373952,2188.787109375,1000.0
5378048,2188.67431640625,1000.0
5382144,2189.05615234375,1000.0
5386240,2189.073486328125,1000.0
5390336,2189.233154296875,1000.0
5394432,2189.07421875,1000.0
5398528,2189.740234375,1000.0
5402624,2189.894775390625,1000.0
5406720,2190.132080078125,1000.0
5410816,2190.310302734375,1000.0
5414912,2190.60107421875,1000.0
5419008,2190.69775390625,1000.0
5423104,2190.888671875,1000.0
5427200,2190.902099609375,1000.0
5431296,2192.649658203125,1000.0
5435392,2193.294921875,1000.0
5439488,2194.516845703125,1000.0
5443584,2194.708740234375,1000.0
5447680,2194.80712890625,1000.0
5451776,2194.013671875,1000.0
5455872,2194.603515625,1000.0
5459968,2194.853759765625,1000.0
5464064,2195.24462890625,1000.0
5468160,2195.689453125,1000.0
5472256,2193.6943359375,1000.0
5476352,2193.89697265625,1000.0
5480448,2193.948974609375,1000.0
5484544,2194.230224609375,1000.0
5488640,2194.08251953125,1000.0
5492736,2194.706298828125,1000.0
5496832,2194.304443359375,1000.0
5500928,2194.12646484375,1000.0
5505024,2194.315185546875,1000.0
5509120,2194.447265625,1000.0
5513216,2186.878662109375,1000.0
5517312,2185.93505859375,1000.0
5521408,2186.03076171875,1000.0
5525504,2185.384765625,1000.0
5529600,2185.407470703125,1000.0
5533696,2185.55517578125,1000.0
5537792,2185.77392578125,1000.0
5541888,2185.26708984375,1000.0
5545984,2185.23486328125,1000.0
5550080,2186.2275390625,1000.0
5554176,2186.10498046875,1000.0
5558272,2185.23681640625,1000.0
5562368,2185.160400390625,1000.0
5566464,2185.50390625,1000.0
5570560,2187.6142578125,1000.0
5574656,2187.335693359375,1000.0
5578752,2187.488525390625,1000.0
5582848,2187.6572265625,1000.0
5586944,2187.726318359375,1000.0
5591040,2187.845947265625,1000.0
5595136,2187.765380859375,1000.0
5599232,2188.53564453125,1000.0
5603328,2188.513671875,1000.0
5607424,2188.132568359375,1000.0
5611520,2195.717041015625,1000.0
5615616,2195.780029296875,1000.0
5619712,2196.84033203125,1000.0
5623808,2196.31689453125,1000.0
5627904,2196.30224609375,1000.0
5632000,2196.136962890625,1000.0
5636096,2196.000732421875,1000.0
5640192,2196.374267578125,1000.0
5644288,2196.321044921875,1000.0
5648384,2196.396728515625,1000.0
5652480,2196.135009765625,1000.0
5656576,2195.607177734375,1000.0
5660672,2195.916259765625,1000.0
5664768,2195.7314453125,1000.0
5668864,2195.523681640625,1000.0
5672960,2196.072021484375,1000.0
5677056,2174.365234375,990.239990234375
5681152,2152.667724609375,980.8599853515625
5685248,2152.603515625,980.8599853515625
5689344,2124.36962890625,980.8599853515625
5693440,2124.544189453125,980.8599853515625
5697536,2123.733642578125,980.8599853515625
5701632,2123.16162109375,980.8599853515625
5705728,2123.1435546875,980.8599853515625
5709824,2122.12255859375,980.8599853515625
5713920,2122.215576171875,980.8599853515625
5718016,2123.63134765625,980.8599853515625
5722112,2123.576904296875,980.8599853515625
5726208,2124.093994140625,980.8599853515625
5730304,2124.126953125,980.8599853515625
5734400,2123.771240234375,980.8599853515625
5738496,2124.04443359375,980.8599853515625
5742592,2123.64892578125,980.8599853515625
5746688,2123.71337890625,980.8599853515625
5750784,2121.7900390625,980.8599853515625
5754880,2122.5390625,980.8599853515625
5758976,2123.428955078125,980.8599853515625
5763072,2123.126953125,980.8599853515625
5767168,2123.494384765625,980.8599853515625
5771264,2122.614501953125,980.8599853515625
5775360,2121.078857421875,980.8599853515625
5779456,2164.7568359375,1000.0
5783552,2164.7578125,1000.0
5787648,2192.93408203125,1000.0
5791744,2192.583251953125,1000.0
5795840,2192.967041015625,1000.0
5799936,2194.160888671875,1000.0
5804032,2194.691162109375,1000.0
5808128,2195.487548828125,1000.0
5812224,2196.52587890625,1000.0
5816320,2196.19775390625,1000.0
5820416,2196.097412109375,1000.0
5824512,2196.47412109375,1000.0
5828608,2174.76220703125,990.4400024414062
5832704,2174.971435546875,990.4400024414062
5836800,2175.196044921875,990.4400024414062
5840896,2175.617431640625,990.4400024414062
5844992,2176.15380859375,990.4400024414062
5849088,2176.445556640625,990.4400024414062
5853184,2178.658203125,990.4400024414062
5857280,2178.78564453125,990.4400024414062
5861376,2178.983642578125,990.4400024414062
5865472,2157.125,980.780029296875
5869568,2159.0078125,980.780029296875
5873664,2159.446044921875,980.780029296875
5877760,2159.7646484375,980.780029296875
5881856,2159.93701171875,980.780029296875
5885952,2160.632080078125,980.780029296875
5890048,2160.685546875,980.780029296875
5894144,2160.631591796875,980.780029296875
5898240,2160.7060546875,980.780029296875
5902336,2160.31689453125,980.780029296875
5906432,2160.224609375,980.780029296875
5910528,2160.459228515625,980.780029296875
5914624,2160.490234375,980.780029296875
5918720,2160.83935546875,980.780029296875
5922816,2160.65673828125,980.780029296875
5926912,2182.64990234375,990.3400268554688
5931008,2182.68115234375,990.3400268554688
5935104,2182.9658203125,990.3400268554688
5939200,2182.756591796875,990.3400268554688
5943296,2182.90966796875,990.3400268554688
5947392,2182.9130859375,990.3400268554688
5951488,2182.696044921875,990.3400268554688
5955584,2182.740966796875,990.3400268554688
5959680,2182.82861328125,990.3400268554688
5963776,2182.8017578125,990.3400268554688
5967872,2183.36767578125,990.489990234375
5971968,2183.57861328125,990.489990234375
5976064,2183.603759765625,990.489990234375
5980160,2183.5400390625,990.489990234375
5984256,2183.61962890625,990.489990234375
5988352,2183.487548828125,990.489990234375
5992448,2183.867919921875,990.489990234375
5996544,2183.77880859375,990.489990234375
6000640,2184.422119140625,990.489990234375
6004736,2184.276123046875,990.489990234375
6008832,2184.175537109375,990.489990234375
6012928,2184.005126953125,990.489990234375
6017024,2183.796142578125,990.489990234375
6021120,2183.847412109375,990.489990234375
6025216,2183.210205078125,990.489990234375
6029312,2183.265625,990.489990234375
6033408,2183.42138671875,990.489990234375
6037504,2183.742919921875,990.489990234375
6041600,2183.52099609375,990.489990234375
6045696,2183.556396484375,990.489990234375
6049792,2183.6982421875,990.489990234375
6053888,2182.75048828125,990.489990234375
6057984,2182.842529296875,990.489990234375
6062080,2183.326171875,990.489990234375
6066176,2183.3876953125,990.489990234375
6070272,2204.986328125,1000.0
6074368,2205.070556640625,1000.0
6078464,2203.65966796875,1000.0
6082560,2203.718017578125,1000.0
6086656,2203.899169921875,1000.0
6090752,2204.038330078125,1000.0
6094848,2204.06494140625,1000.0
6098944,2204.197265625,1000.0
6103040,2204.56103515625,1000.0
6107136,2204.66357421875,1000.0
6111232,2205.04736328125,1000.0
6115328,2205.276611328125,1000.0
6119424,2205.953125,1000.0
6123520,2206.68701171875,1000.0
6127616,2207.031494140625,1000.0
6131712,2207.20068359375,1000.0
6135808,2207.736572265625,1000.0
6139904,2207.8671875,1000.0
6144000,2208.338134765625,1000.0
6148096,2208.55126953125,1000.0
6152192,2208.373046875,1000.0
6156288,2209.548583984375,1000.0
6160384,2187.91796875,990.3099975585938
6164480,2165.63134765625,980.5999755859375
6168576,2165.928466796875,980.5999755859375
6172672,2167.262451171875,980.5999755859375
6176768,2167.40869140625,980.5999755859375
6180864,2167.13916015625,980.5999755859375
6184960,2167.310546875,980.5999755859375
6189056,2167.3876953125,980.5999755859375
6193152,2167.58935546875,980.5999755859375
6197248,2167.91357421875,980.5999755859375
6201344,2167.688232421875,980.5999755859375
6205440,2167.538330078125,980.5999755859375
6209536,2167.29931640625,980.5999755859375
6213632,2167.229248046875,980.5999755859375
6217728,2167.13427734375,980.5999755859375
6221824,2166.77685546875,980.5999755859375
6225920,2166.7783203125,980.5999755859375
6230016,2166.473388671875,980.5999755859375
6234112,2166.395751953125,980.5999755859375
6238208,2165.9541015625,980.5999755859375
6242304,2165.938720703125,980.5999755859375
6246400,2165.8271484375,980.5999755859375
6250496,2166.31884765625,980.5999755859375
6254592,2166.633056640625,980.5999755859375
6258688,2188.455810546875,990.2899780273438
6262784,2210.950927734375,1000.0
6266880,2210.948486328125,1000.0
6270976,2211.331298828125,1000.0
6275072,2211.234619140625,1000.0
6279168,2212.063720703125,1000.0
6283264,2212.100341796875,1000.0
6287360,2211.47900390625,1000.0
6291456,2211.445068359375,1000.0
6295552,2211.048828125,1000.0
6299648,2210.90234375,1000.0
6303744,2211.57958984375,1000.0
6307840,2211.834716796875,1000.0
6311936,2212.06884765625,1000.0
6316032,2212.086669921875,1000.0
6320128,2212.52880859375,1000.0
6324224,2212.55224609375,1000.0
6328320,2212.6328125,1000.0
6332416,2212.9248046875,1000.0
6336512,2213.12548828125,1000.0
6340608,2213.939453125,1000.0
6344704,2214.19189453125,1000.0
6348800,2214.010498046875,1000.0
6352896,2214.1943359375,1000.0
6356992,2214.486328125,1000.0
6361088,2214.75830078125,1000.0
6365184,2214.76708984375,1000.0
6369280,2213.96435546875,1000.0
6373376,2214.0556640625,1000.0
6377472,2214.0986328125,1000.0
6381568,2213.933349609375,1000.0
6385664,2214.83544921875,1000.0
6389760,2215.151611328125,1000.0
6393856,2215.2421875,1000.0
6397952,2215.607421875,1000.0
6402048,2215.52783203125,1000.0
6406144,2215.79736328125,1000.0
6410240,2215.92626953125,1000.0
6414336,2213.2587890625,1000.0
6418432,2213.39697265625,1000.0
6422528,2213.247802734375,1000.0
6426624,2213.16455078125,1000.0
6430720,2213.3544921875,1000.0
6434816,2213.522216796875,1000.0
6438912,2211.4833984375,1000.0
6443008,2211.44970703125,1000.0
6447104,2205.416259765625,1000.0
6451200,2203.482177734375,1000.0
6455296,2193.942138671875,1000.0
6459392,2193.885498046875,1000.0
6463488,2171.216064453125,990.4000244140625
6467584,2171.855224609375,990.4000244140625
6471680,2171.668701171875,990.4000244140625
6475776,2169.6884765625,990.4000244140625
6479872,2169.111572265625,990.4000244140625
6483968,2168.32666015625,990.4000244140625
6488064,2167.830322265625,990.4000244140625
6492160,2167.44384765625,990.4000244140625
6496256,2167.20556640625,990.4000244140625
6500352,2167.1689453125,990.4000244140625
6504448,2166.94970703125,990.4000244140625
6508544,2166.59423828125,990.4000244140625
6512640,2166.5478515625,990.4000244140625
6516736,2168.93310546875,990.4000244140625
6520832,2168.939697265625,990.4000244140625
6524928,2168.57958984375,990.4000244140625
6529024,2168.412353515625,990.4000244140625
6533120,2168.40185546875,990.4000244140625
6537216,2168.289794921875,990.4000244140625
6541312,2170.06396484375,990.4000244140625
6545408,2175.9453125,990.4000244140625
6549504,2178.120361328125,990.4000244140625
6553600,2187.177734375,990.4000244140625
6557696,2187.733642578125,990.4000244140625
6561792,2187.71435546875,990.4000244140625
6565888,2209.549072265625,1000.0
6569984,2209.638671875,1000.0
6574080,2211.760009765625,1000.0
6578176,2212.30615234375,1000.0
6582272,2213.255859375,1000.0
6586368,2213.61376953125,1000.0
6590464,2213.8466796875,1000.0
6594560,2213.902587890625,1000.0
6598656,2214.26416015625,1000.0
6602752,2214.311279296875,1000.0
6606848,2214.63818359375,1000.0
6610944,2214.905517578125,1000.0
6615040,2215.54296875,1000.0
6619136,2215.733154296875,1000.0
6623232,2216.3134765625,1000.0
6627328,2216.614501953125,1000.0
6631424,2217.02685546875,1000.0
6635520,2217.2578125,1000.0
6639616,2217.817626953125,1000.0
6643712,2216.947021484375,1000.0
6647808,2217.06005859375,1000.0
6651904,2217.112548828125,1000.0
6656000,2217.403076171875,1000.0
6660096,2217.705322265625,1000.0
6664192,2218.261962890625,1000.0
6668288,2218.457763671875,1000.0
6672384,2218.593505859375,1000.0
6676480,2218.86376953125,1000.0
6680576,2219.47119140625,1000.0
6684672,2219.572021484375,1000.0
6688768,2219.934814453125,1000.0
6692864,2220.569580078125,1000.0
6696960,2220.889892578125,1000.0
6701056,2221.320068359375,1000.0
6705152,2221.57568359375,1000.0
6709248,2221.712646484375,1000.0
6713344,2221.780517578125,1000.0
6717440,2221.931396484375,1000.0
6721536,2222.1689453125,1000.0
6725632,2222.441162109375,1000.0
6729728,2222.587890625,1000.0
6733824,2222.757568359375,1000.0
6737920,2222.9365234375,1000.0
6742016,2224.1796875,1000.0
6746112,2224.19091796875,1000.0
6750208,2224.945068359375,1000.0
6754304,2224.9912109375,1000.0
6758400,2225.32763671875,1000.0
6762496,2225.420654296875,1000.0
6766592,2225.8828125,1000.0
6770688,2225.91455078125,1000.0
6774784,2226.1513671875,1000.0
6778880,2226.214111328125,1000.0
6782976,2226.3466796875,1000.0
6787072,2226.492919921875,1000.0
6791168,2226.572998046875,1000.0
6795264,2226.676513671875,1000.0
6799360,2226.564453125,1000.0
6803456,2226.646728515625,1000.0
6807552,2226.397705078125,1000.0
6811648,2226.66357421875,1000.0
6815744,2226.60205078125,1000.0
6819840,2226.844970703125,1000.0
6823936,2226.83203125,1000.0
6828032,2226.632080078125,1000.0
6832128,2226.647216796875,1000.0
6836224,2226.7060546875,1000.0
6840320,2226.752685546875,1000.0
6844416,2226.691162109375,1000.0
6848512,2226.380615234375,1000.0
6852608,2225.375,1000.0
6856704,2225.44873046875,1000.0
6860800,2225.505126953125,1000.0
6864896,2225.72802734375,1000.0
6868992,2225.908203125,1000.0
6873088,2225.939697265625,1000.0
6877184,2225.74267578125,1000.0
6881280,2225.713623046875,1000.0
6885376,2225.625244140625,1000.0
6889472,2225.7158203125,1000.0
6893568,2225.676025390625,1000.0
6897664,2225.514404296875,1000.0
6901760,2225.983154296875,1000.0
6905856,2226.029296875,1000.0
6909952,2226.3505859375,1000.0
6914048,2226.6015625,1000.0
6918144,2226.472900390625,1000.0
6922240,2226.427490234375,1000.0
6926336,2226.82861328125,1000.0
6930432,2226.8564453125,1000.0
6934528,2227.019287109375,1000.0
6938624,2227.183349609375,1000.0
6942720,2227.195068359375,1000.0
6946816,2227.161865234375,1000.0
6950912,2227.747802734375,1000.0
6955008,2228.891845703125,1000.0
6959104,2229.000244140625,1000.0
6963200,2229.026611328125,1000.0
6967296,2228.90234375,1000.0
6971392,2228.767822265625,1000.0
6975488,2229.25048828125,1000.0
6979584,2229.013671875,1000.0
6983680,2228.44384765625,1000.0
6987776,2226.414306640625,1000.0
6991872,2225.283935546875,1000.0
6995968,2225.4287109375,1000.0
7000064,2224.844482421875,1000.0
7004160,2224.79345703125,1000.0
7008256,2224.7216796875,1000.0
7012352,2224.8125,1000.0
7016448,2224.819091796875,1000.0
7020544,2224.620849609375,1000.0
7024640,2224.444091796875,1000.0
7028736,2224.340576171875,1000.0
7032832,2223.67822265625,1000.0
7036928,2223.636474609375,1000.0
7041024,2223.4453125,1000.0
7045120,2223.38818359375,1000.0
7049216,2223.378173828125,1000.0
7053312,2222.965576171875,1000.0
7057408,2223.0625,1000.0
7061504,2222.832763671875,1000.0
7065600,2222.66748046875,1000.0
7069696,2222.936279296875,1000.0
7073792,2222.724365234375,1000.0
7077888,2222.733642578125,1000.0
7081984,2222.766357421875,1000.0
7086080,2225.44140625,1000.0
7090176,2226.03076171875,1000.0
7094272,2226.58056640625,1000.0
7098368,2227.1259765625,1000.0
7102464,2227.011474609375,1000.0
7106560,2226.92724609375,1000.0
7110656,2227.083984375,1000.0
7114752,2227.145751953125,1000.0
7118848,2226.946533203125,1000.0
7122944,2226.923828125,1000.0
7127040,2226.98486328125,1000.0
7131136,2227.1865234375,1000.0
7135232,2227.06640625,1000.0
7139328,2227.122314453125,1000.0
7143424,2227.2978515625,1000.0
7147520,2227.260498046875,1000.0
7151616,2227.072998046875,1000.0
7155712,2227.1123046875,1000.0
7159808,2227.462158203125,1000.0
7163904,2224.5595703125,1000.0
7168000,2224.460205078125,1000.0
7172096,2224.4404296875,1000.0
7176192,2224.36328125,1000.0
7180288,2224.42236328125,1000.0
7184384,2224.308349609375,1000.0
7188480,2224.3798828125,1000.0
7192576,2224.7255859375,1000.0
7196672,2224.771484375,1000.0
7200768,2224.838623046875,1000.0
7204864,2224.9873046875,1000.0
7208960,2225.00634765625,1000.0
7213056,2225.06982421875,1000.0
7217152,2225.520263671875,1000.0
7221248,2225.593505859375,1000.0
7225344,2225.91015625,1000.0
7229440,2225.841064453125,1000.0
7233536,2225.983154296875,1000.0
7237632,2226.70556640625,1000.0
7241728,2226.803466796875,1000.0
7245824,2226.970458984375,1000.0
7249920,2227.393798828125,1000.0
7254016,2227.836669921875,1000.0
7258112,2227.884765625,1000.0
7262208,2231.289306640625,1000.0
7266304,2231.34228515625,1000.0
7270400,2231.58154296875,1000.0
7274496,2232.1826171875,1000.0
7278592,2232.28515625,1000.0
7282688,2232.577880859375,1000.0
7286784,2232.726806640625,1000.0
7290880,2232.682861328125,1000.0
7294976,2232.837158203125,1000.0
7299072,2232.9873046875,1000.0
7303168,2233.248291015625,1000.0
7307264,2233.33544921875,1000.0
7311360,2233.612060546875,1000.0
7315456,2233.632080078125,1000.0
7319552,2233.687744140625,1000.0
7323648,2233.730224609375,1000.0
7327744,2233.84228515625,1000.0
7331840,2233.950439453125,1000.0
7335936,2234.123291015625,1000.0
7340032,2234.12646484375,1000.0
7344128,2234.419677734375,1000.0
7348224,2234.619140625,1000.0
7352320,2234.4140625,1000.0
7356416,2234.365966796875,1000.0
7360512,2234.43505859375,1000.0
7364608,2234.4677734375,1000.0
7368704,2234.88671875,1000.0
7372800,2234.9501953125,1000.0
