timesteps,ep_rew_mean,ep_len_mean
7376896,2235.30078125,1000.0
7380992,2235.586181640625,1000.0
7385088,2235.1123046875,1000.0
7389184,2235.400634765625,1000.0
7393280,2235.3837890625,1000.0
7397376,2235.6767578125,1000.0
7401472,2235.69970703125,1000.0
7405568,2235.79248046875,1000.0
7409664,2235.92919921875,1000.0
7413760,2214.034423828125,990.3900146484375
7417856,2214.31201171875,990.3900146484375
7421952,2214.54443359375,990.3900146484375
7426048,2214.67626953125,990.3900146484375
7430144,2215.141357421875,990.3900146484375
7434240,2215.14892578125,990.3900146484375
7438336,2215.23193359375,990.3900146484375
7442432,2215.283935546875,990.3900146484375
7446528,2215.175537109375,990.3900146484375
7450624,2215.24365234375,990.3900146484375
7454720,2214.989013671875,990.3900146484375
7458816,2214.8447265625,990.3900146484375
7462912,2214.4306640625,990.3900146484375
7467008,2214.283203125,990.3900146484375
7471104,2214.225830078125,990.3900146484375
7475200,2214.08935546875,990.3900146484375
7479296,2213.862060546875,990.3900146484375
7483392,2213.8359375,990.3900146484375
7487488,2214.338623046875,990.3900146484375
7491584,2214.31884765625,990.3900146484375
7495680,2214.480712890625,990.3900146484375
7499776,2214.603515625,990.3900146484375
7503872,2214.804443359375,990.3900146484375
7507968,2214.83056640625,990.3900146484375
7512064,2237.01171875,1000.0
7516160,2237.01171875,1000.0
7520256,2237.030517578125,1000.0
7524352,2236.900634765625,1000.0
7528448,2236.888916015625,1000.0
7532544,2237.03271484375,1000.0
7536640,2237.330078125,1000.0
7540736,2237.460693359375,1000.0
7544832,2237.15185546875,1000.0
7548928,2237.37353515625,1000.0
7553024,2237.833251953125,1000.0
7557120,2238.0263671875,1000.0
7561216,2238.49755859375,1000.0
7565312,2238.724609375,1000.0
7569408,2239.04541015625,1000.0
7573504,2239.1552734375,1000.0
7577600,2239.408447265625,1000.0
7581696,2217.876220703125,990.3900146484375
7585792,2218.029541015625,990.3900146484375
7589888,2218.2255859375,990.3900146484375
7593984,2218.280517578125,990.3900146484375
7598080,2218.380126953125,990.3900146484375
7602176,2218.375,990.3900146484375
7606272,2218.54638671875,990.3900146484375
7610368,2218.548095703125,990.3900146484375
7614464,2218.797119140625,990.3900146484375
7618560,2218.665771484375,990.3900146484375
7622656,2217.856201171875,990.3900146484375
7626752,2217.8095703125,990.3900146484375
7630848,2217.762939453125,990.3900146484375
7634944,2217.774658203125,990.3900146484375
7639040,2217.827392578125,990.3900146484375
7643136,2217.763427734375,990.3900146484375
7647232,2218.152587890625,990.3900146484375
7651328,2218.21142578125,990.3900146484375
7655424,2218.430419921875,990.3900146484375
7659520,2218.4306640625,990.3900146484375
7663616,2218.892822265625,990.3900146484375
7667712,2218.55419921875,990.3900146484375
7671808,2196.1708984375,980.9299926757812
7675904,2196.21142578125,980.9299926757812
7680000,2218.078369140625,990.5399780273438
7684096,2218.234375,990.5399780273438
7688192,2218.064453125,990.5399780273438
7692288,2218.1630859375,990.5399780273438
7696384,2218.0537109375,990.5399780273438
7700480,2218.2470703125,990.5399780273438
7704576,2218.53466796875,990.5399780273438
7708672,2218.564208984375,990.5399780273438
7712768,2196.250244140625,980.9199829101562
7716864,2196.63916015625,980.9199829101562
7720960,2197.769287109375,980.9199829101562
7725056,2198.02783203125,980.9199829101562
7729152,2198.1201171875,980.9199829101562
7733248,2198.266357421875,980.9199829101562
7737344,2198.181640625,980.9199829101562
7741440,2198.78515625,980.9199829101562
7745536,2198.62158203125,980.9199829101562
7749632,2198.3701171875,980.9199829101562
7753728,2198.431640625,980.9199829101562
7757824,2198.360595703125,980.9199829101562
7761920,2198.32568359375,980.9199829101562
7766016,2198.520263671875,980.9199829101562
7770112,2198.544921875,980.9199829101562
7774208,2221.160400390625,990.3800048828125
7778304,2221.213623046875,990.3800048828125
7782400,2221.461669921875,990.3800048828125
7786496,2221.482666015625,990.3800048828125
7790592,2221.743896484375,990.3800048828125
7794688,2221.7412109375,990.3800048828125
7798784,2221.66015625,990.3800048828125
7802880,2221.5830078125,990.3800048828125
7806976,2221.435302734375,990.3800048828125
7811072,2243.70166015625,1000.0
7815168,2243.19140625,1000.0
7819264,2243.158935546875,1000.0
7823360,2243.22119140625,1000.0
7827456,2243.251220703125,1000.0
7831552,2243.07080078125,1000.0
7835648,2243.082763671875,1000.0
7839744,2243.17724609375,1000.0
7843840,2243.09619140625,1000.0
7847936,2243.353271484375,1000.0
7852032,2243.52294921875,1000.0
7856128,2243.53271484375,1000.0
7860224,2243.607421875,1000.0
7864320,2243.4140625,1000.0
7868416,2242.52001953125,1000.0
7872512,2242.583984375,1000.0
7876608,2242.68798828125,1000.0
7880704,2242.511474609375,1000.0
7884800,2242.362548828125,1000.0
7888896,2242.37255859375,1000.0
7892992,2242.474609375,1000.0
7897088,2242.390869140625,1000.0
7901184,2242.4306640625,1000.0
7905280,2242.606201171875,1000.0
7909376,2242.779541015625,1000.0
7913472,2242.989990234375,1000.0
7917568,2243.582275390625,1000.0
7921664,2243.72509765625,1000.0
7925760,2243.93359375,1000.0
7929856,2244.158447265625,1000.0
7933952,2244.453857421875,1000.0
7938048,2244.49658203125,1000.0
7942144,2244.88623046875,1000.0
7946240,2244.91650390625,1000.0
7950336,2244.8916015625,1000.0
7954432,2245.06005859375,1000.0
7958528,2245.55810546875,1000.0
7962624,2245.65576171875,1000.0
7966720,2246.58447265625,1000.0
7970816,2246.68212890625,1000.0
7974912,2246.752685546875,1000.0
7979008,2246.806396484375,1000.0
7983104,2246.9541015625,1000.0
7987200,2247.095703125,1000.0
7991296,2247.274658203125,1000.0
7995392,2247.447265625,1000.0
7999488,2247.720703125,1000.0
8003584,2247.66162109375,1000.0
8007680,2247.791015625,1000.0
8011776,2247.833740234375,1000.0
8015872,2248.00634765625,1000.0
8019968,2248.0048828125,1000.0
8024064,2248.22216796875,1000.0
8028160,2248.21240234375,1000.0
8032256,2248.371337890625,1000.0
8036352,2247.805419921875,1000.0
8040448,2247.788818359375,1000.0
8044544,2247.7060546875,1000.0
8048640,2247.694091796875,1000.0
8052736,2247.723876953125,1000.0
8056832,2247.754638671875,1000.0
8060928,2247.760498046875,1000.0
8065024,2247.5576171875,1000.0
8069120,2247.391845703125,1000.0
8073216,2247.1884765625,1000.0
8077312,2247.378173828125,1000.0
8081408,2247.36083984375,1000.0
8085504,2247.37255859375,1000.0
8089600,2247.3359375,1000.0
8093696,2247.326904296875,1000.0
8097792,2247.385009765625,1000.0
8101888,2247.50732421875,1000.0
8105984,2247.51123046875,1000.0
8110080,2247.335693359375,1000.0
8114176,2247.10595703125,1000.0
8118272,2247.126953125,1000.0
8122368,2247.168701171875,1000.0
8126464,2246.885009765625,1000.0
8130560,2246.841064453125,1000.0
8134656,2247.275390625,1000.0
8138752,2247.281494140625,1000.0
8142848,2247.598388671875,1000.0
8146944,2247.767333984375,1000.0
8151040,2247.9921875,1000.0
8155136,2248.017578125,1000.0
8159232,2248.3125,1000.0
8163328,2248.451904296875,1000.0
8167424,2249.055419921875,1000.0
8171520,2249.1162109375,1000.0
8175616,2249.371337890625,1000.0
8179712,2249.446044921875,1000.0
8183808,2249.964111328125,1000.0
8187904,2249.95849609375,1000.0
8192000,2250.19677734375,1000.0
8196096,2250.09130859375,1000.0
8200192,2250.231201171875,1000.0
8204288,2250.197509765625,1000.0
8208384,2250.252197265625,1000.0
8212480,2250.769287109375,1000.0
8216576,2250.875732421875,1000.0
8220672,2250.975830078125,1000.0
8224768,2251.04296875,1000.0
8228864,2251.048583984375,1000.0
8232960,2251.271240234375,1000.0
8237056,2251.472412109375,1000.0
8241152,2251.403076171875,1000.0
8245248,2251.409912109375,1000.0
8249344,2251.454833984375,1000.0
8253440,2251.513916015625,1000.0
8257536,2251.38671875,1000.0
8261632,2251.060302734375,1000.0
8265728,2251.044189453125,1000.0
8269824,2251.120361328125,1000.0
8273920,2251.198974609375,1000.0
8278016,2251.203857421875,1000.0
8282112,2251.20068359375,1000.0
8286208,2251.339599609375,1000.0
8290304,2251.3154296875,1000.0
8294400,2251.526611328125,1000.0
8298496,2251.3779296875,1000.0
8302592,2251.560302734375,1000.0
8306688,2251.568603515625,1000.0
8310784,2251.6572265625,1000.0
8314880,2251.661376953125,1000.0
8318976,2251.694580078125,1000.0
8323072,2251.788330078125,1000.0
8327168,2252.143310546875,1000.0
8331264,2252.121826171875,1000.0
8335360,2252.216796875,1000.0
8339456,2252.323974609375,1000.0
8343552,2252.46630859375,1000.0
8347648,2252.484619140625,1000.0
8351744,2252.56884765625,1000.0
8355840,2252.493896484375,1000.0
8359936,2252.55322265625,1000.0
8364032,2253.086669921875,1000.0
8368128,2253.157958984375,1000.0
8372224,2253.189697265625,1000.0
8376320,2253.25439453125,1000.0
8380416,2253.28271484375,1000.0
8384512,2253.3505859375,1000.0
8388608,2253.336669921875,1000.0
8392704,2253.47021484375,1000.0
8396800,2253.436767578125,1000.0
8400896,2253.617431640625,1000.0
8404992,2253.730712890625,1000.0
8409088,2253.685302734375,1000.0
8413184,2253.77783203125,1000.0
8417280,2253.94091796875,1000.0
8421376,2253.792236328125,1000.0
8425472,2253.80712890625,1000.0
8429568,2253.817138671875,1000.0
8433664,2253.42822265625,1000.0
8437760,2253.32275390625,1000.0
8441856,2253.487060546875,1000.0
8445952,2253.482421875,1000.0
8450048,2253.3603515625,1000.0
8454144,2253.40283203125,1000.0
8458240,2253.403076171875,1000.0
8462336,2253.482666015625,1000.0
8466432,2253.511474609375,1000.0
8470528,2253.6142578125,1000.0
8474624,2253.6259765625,1000.0
8478720,2253.2470703125,1000.0
8482816,2253.2177734375,1000.0
8486912,2253.144775390625,1000.0
8491008,2253.24365234375,1000.0
8495104,2252.9970703125,1000.0
8499200,2253.008544921875,1000.0
8503296,2252.815673828125,1000.0
8507392,2252.705322265625,1000.0
8511488,2252.5419921875,1000.0
8515584,2252.45263671875,1000.0
8519680,2252.010009765625,1000.0
8523776,2251.990234375,1000.0
8527872,2251.92919921875,1000.0
8531968,2251.974609375,1000.0
8536064,2230.426513671875,990.4299926757812
8540160,2230.28857421875,990.4299926757812
8544256,2230.31591796875,990.4299926757812
8548352,2230.447265625,990.4299926757812
8552448,2230.275146484375,990.4299926757812
8556544,2230.02880859375,990.4299926757812
8560640,2230.048583984375,990.4299926757812
8564736,2230.006591796875,990.4299926757812
8568832,2229.759033203125,990.4299926757812
8572928,2229.982666015625,990.4299926757812
8577024,2229.878173828125,990.4299926757812
8581120,2229.64892578125,990.4299926757812
8585216,2229.46240234375,990.4299926757812
8589312,2229.141357421875,990.4299926757812
8593408,2229.171142578125,990.4299926757812
8597504,2229.31298828125,990.4299926757812
8601600,2229.076171875,990.4299926757812
8605696,2229.017822265625,990.4299926757812
8609792,2228.76708984375,990.4299926757812
8613888,2228.841552734375,990.4299926757812
8617984,2228.74169921875,990.4299926757812
8622080,2228.84716796875,990.4299926757812
8626176,2228.701904296875,990.4299926757812
8630272,2228.262451171875,990.4299926757812
8634368,2228.24658203125,990.4299926757812
8638464,2249.845947265625,1000.0
8642560,2249.777099609375,1000.0
8646656,2249.38134765625,1000.0
8650752,2249.3017578125,1000.0
8654848,2249.368896484375,1000.0
8658944,2249.241455078125,1000.0
8663040,2248.35205078125,1000.0
8667136,2248.310791015625,1000.0
8671232,2248.218017578125,1000.0
8675328,2248.18994140625,1000.0
8679424,2248.19580078125,1000.0
8683520,2248.180419921875,1000.0
8687616,2248.31689453125,1000.0
8691712,2248.305419921875,1000.0
8695808,2247.73193359375,1000.0
8699904,2247.548828125,1000.0
8704000,2247.5380859375,1000.0
8708096,2247.490478515625,1000.0
8712192,2247.27587890625,1000.0
8716288,2247.09814453125,1000.0
8720384,2247.091796875,1000.0
8724480,2247.01953125,1000.0
8728576,2246.882080078125,1000.0
8732672,2246.87451171875,1000.0
8736768,2246.920654296875,1000.0
8740864,2246.21728515625,1000.0
8744960,2223.84033203125,990.4199829101562
8749056,2223.9609375,990.4199829101562
8753152,2223.060791015625,990.4199829101562
8757248,2222.5439453125,990.4199829101562
8761344,2222.83935546875,990.4199829101562
8765440,2222.848388671875,990.4199829101562
8769536,2223.026611328125,990.4199829101562
8773632,2220.301025390625,990.4199829101562
8777728,2219.82177734375,990.4199829101562
8781824,2219.741455078125,990.4199829101562
8785920,2219.594970703125,990.4199829101562
8790016,2219.71826171875,990.4199829101562
8794112,2219.95947265625,990.4199829101562
8798208,2219.93017578125,990.4199829101562
8802304,2219.741943359375,990.4199829101562
8806400,2220.21142578125,990.4199829101562
8810496,2220.228515625,990.4199829101562
8814592,2220.62060546875,990.4199829101562
8818688,2220.658935546875,990.4199829101562
8822784,2221.197509765625,990.4199829101562
8826880,2221.3203125,990.4199829101562
8830976,2221.40673828125,990.4199829101562
8835072,2221.4609375,990.4199829101562
8839168,2221.051025390625,990.4199829101562
8843264,2221.103515625,990.4199829101562
8847360,2243.555908203125,1000.0
8851456,2221.87255859375,990.280029296875
8855552,2222.34423828125,990.280029296875
8859648,2222.157470703125,990.280029296875
8863744,2221.796142578125,990.280029296875
8867840,2221.672607421875,990.280029296875
8871936,2223.38330078125,990.280029296875
8876032,2223.768798828125,990.280029296875
8880128,2223.661865234375,990.280029296875
8884224,2223.78125,990.280029296875
8888320,2223.355712890625,990.280029296875
8892416,2223.193115234375,990.280029296875
8896512,2222.29736328125,990.280029296875
8900608,2221.69921875,990.280029296875
8904704,2220.99951171875,990.280029296875
8908800,2220.9013671875,990.280029296875
8912896,2220.3125,990.280029296875
8916992,2218.793701171875,990.280029296875
8921088,2218.544189453125,990.280029296875
8925184,2218.20703125,990.280029296875
8929280,2217.903076171875,990.280029296875
8933376,2195.253662109375,980.6300048828125
8937472,2172.80908203125,971.0499877929688
8941568,2171.43017578125,971.0499877929688
8945664,2148.15087890625,961.6199951171875
8949760,2170.14208984375,971.3400268554688
8953856,2169.8837890625,971.3400268554688
8957952,2147.463623046875,961.6099853515625
8962048,2147.555419921875,961.6099853515625
8966144,2147.212158203125,961.6099853515625
8970240,2147.0244140625,961.6099853515625
8974336,2146.52294921875,961.6099853515625
8978432,2146.0966796875,961.6099853515625
8982528,2145.389404296875,961.6099853515625
8986624,2145.242919921875,961.6099853515625
8990720,2100.09521484375,942.0599975585938
8994816,2100.201904296875,942.0599975585938
8998912,2077.0869140625,932.3200073242188
9003008,2076.90673828125,932.3200073242188
9007104,2077.0595703125,932.3200073242188
9011200,2077.563720703125,932.3200073242188
9015296,2031.6533203125,912.9500122070312
9019392,2031.3739013671875,912.9500122070312
9023488,2053.58984375,922.5999755859375
9027584,2053.571044921875,922.5999755859375
9031680,2051.529052734375,922.9500122070312
9035776,2051.390625,922.9500122070312
9039872,2073.774169921875,932.3800048828125
9043968,2072.743408203125,932.3800048828125
9048064,2094.84716796875,942.1099853515625
9052160,2094.717041015625,942.1099853515625
9056256,2094.0673828125,942.1099853515625
9060352,2093.697021484375,942.1099853515625
9064448,2070.911376953125,932.239990234375
9068544,2070.744873046875,932.239990234375
9072640,2069.73681640625,932.239990234375
9076736,2046.8856201171875,922.5599975585938
9080832,2046.54052734375,922.5599975585938
9084928,2091.3681640625,942.1099853515625
9089024,2091.39306640625,942.1099853515625
9093120,2113.821533203125,951.8499755859375
9097216,2113.379638671875,951.8499755859375
9101312,2110.419189453125,951.8499755859375
9105408,2110.09033203125,951.8499755859375
9109504,2110.1630859375,951.8499755859375
9113600,2153.680419921875,971.219970703125
9117696,2153.054443359375,971.219970703125
9121792,2107.137939453125,951.8900146484375
9125888,2107.61083984375,951.8900146484375
9129984,2130.788818359375,961.1199951171875
9134080,2131.43310546875,961.1199951171875
9138176,2132.376953125,961.1199951171875
9142272,2131.129150390625,961.1199951171875
9146368,2130.9443359375,961.1199951171875
9150464,2130.474853515625,961.1199951171875
9154560,2130.278564453125,961.1199951171875
9158656,2107.037353515625,951.5700073242188
9162752,2129.715087890625,961.4400024414062
9166848,2105.281982421875,951.8099975585938
9170944,2105.629150390625,951.8099975585938
9175040,2128.3349609375,961.489990234375
9179136,2127.77490234375,961.489990234375
9183232,2126.849609375,961.489990234375
9187328,2126.921875,961.489990234375
9191424,2103.739013671875,951.72998046875
9195520,2104.42236328125,951.72998046875
9199616,2106.45654296875,951.72998046875
9203712,2106.27490234375,951.72998046875
9207808,2106.99755859375,951.72998046875
9211904,2106.3359375,951.72998046875
9216000,2151.932861328125,971.0599975585938
9220096,2152.203125,971.0599975585938
9224192,2130.798583984375,961.4199829101562
9228288,2130.732666015625,961.4199829101562
9232384,2129.71044921875,961.4199829101562
9236480,2130.8583984375,961.4199829101562
9240576,2130.69091796875,961.4199829101562
9244672,2130.54248046875,961.4199829101562
9248768,2131.43408203125,961.4199829101562
9252864,2148.808349609375,970.969970703125
9256960,2149.36669921875,970.969970703125
9261056,2150.856689453125,970.969970703125
9265152,2151.568115234375,970.969970703125
9269248,2175.5185546875,980.5999755859375
9273344,2151.81201171875,970.9400024414062
9277440,2152.300537109375,970.9400024414062
9281536,2153.992431640625,970.9400024414062
9285632,2154.27392578125,970.9400024414062
9289728,2155.964111328125,970.9400024414062
9293824,2178.654052734375,980.7000122070312
9297920,2134.0,961.3200073242188
9302016,2134.872802734375,961.3200073242188
9306112,2112.835693359375,951.6599731445312
9310208,2112.38671875,951.6599731445312
9314304,2112.943115234375,951.6599731445312
9318400,2113.40478515625,951.6599731445312
9322496,2135.8271484375,961.2999877929688
9326592,2136.8349609375,961.2999877929688
9330688,2137.440185546875,961.2999877929688
9334784,2138.56201171875,961.2999877929688
9338880,2138.588134765625,961.2999877929688
9342976,2139.924072265625,961.2999877929688
9347072,2140.183837890625,961.2999877929688
9351168,2144.820556640625,961.2999877929688
9355264,2144.763671875,961.2999877929688
9359360,2144.901611328125,961.2999877929688
9363456,2144.76904296875,961.2999877929688
9367552,2145.835693359375,961.2999877929688
9371648,2169.77734375,970.9600219726562
9375744,2148.98974609375,961.3499755859375
9379840,2148.8818359375,961.3499755859375
9383936,2149.05078125,961.3499755859375
9388032,2149.211669921875,961.3499755859375
9392128,2150.411376953125,961.3499755859375
9396224,2195.091796875,980.72998046875
9400320,2195.31103515625,980.72998046875
9404416,2196.22021484375,980.72998046875
9408512,2219.255859375,990.3900146484375
9412608,2219.463623046875,990.3900146484375
9416704,2220.053466796875,990.3900146484375
9420800,2220.31982421875,990.3900146484375
9424896,2220.599853515625,990.3900146484375
9428992,2220.483642578125,990.3900146484375
9433088,2220.402587890625,990.3900146484375
9437184,2197.921142578125,980.75
9441280,2197.568359375,980.75
9445376,2198.638427734375,980.75
9449472,2199.296142578125,980.75
9453568,2199.483642578125,980.75
9457664,2199.647216796875,980.75
9461760,2199.6708984375,980.75
9465856,2199.58251953125,980.75
9469952,2199.17138671875,980.75
9474048,2220.637939453125,990.3599853515625
9478144,2220.640625,990.3599853515625
9482240,2220.444091796875,990.3599853515625
9486336,2220.11962890625,990.3599853515625
9490432,2219.800537109375,990.3599853515625
9494528,2219.927734375,990.3599853515625
9498624,2219.8056640625,990.3599853515625
9502720,2219.669189453125,990.3599853515625
9506816,2219.96240234375,990.3599853515625
9510912,2197.34033203125,980.72998046875
9515008,2197.521728515625,980.72998046875
9519104,2197.5185546875,980.72998046875
9523200,2197.063720703125,980.72998046875
9527296,2196.85693359375,980.72998046875
9531392,2196.693359375,980.72998046875
9535488,2218.8681640625,990.3699951171875
9539584,2219.0,990.3699951171875
9543680,2219.254638671875,990.3699951171875
9547776,2219.11962890625,990.3699951171875
9551872,2218.86767578125,990.3699951171875
9555968,2218.6025390625,990.3699951171875
9560064,2217.886474609375,990.3699951171875
9564160,2217.85595703125,990.3699951171875
9568256,2214.876708984375,990.3699951171875
9572352,2214.700927734375,990.3699951171875
9576448,2212.2021484375,990.3699951171875
9580544,2211.280029296875,990.3699951171875
9584640,2209.676025390625,990.3699951171875
9588736,2209.6318359375,990.3699951171875
9592832,2206.633056640625,990.3699951171875
9596928,2205.350830078125,990.3699951171875
9601024,2203.439453125,990.3699951171875
9605120,2203.113525390625,990.3699951171875
9609216,2223.031982421875,1000.0
9613312,2217.5556640625,1000.0
9617408,2216.884521484375,1000.0
9621504,2211.3857421875,1000.0
9625600,2207.1533203125,1000.0
9629696,2200.340087890625,1000.0
9633792,2199.169921875,1000.0
9637888,2194.8603515625,1000.0
9641984,2192.6533203125,1000.0
9646080,2190.046630859375,1000.0
9650176,2189.3603515625,1000.0
9654272,2189.247802734375,1000.0
9658368,2187.42431640625,1000.0
9662464,2184.67333984375,1000.0
9666560,2184.205810546875,1000.0
9670656,2186.029052734375,1000.0
9674752,2185.968017578125,1000.0
9678848,2184.454833984375,1000.0
9682944,2184.67138671875,1000.0
9687040,2184.555908203125,1000.0
9691136,2183.9091796875,1000.0
9695232,2186.653564453125,1000.0
9699328,2186.5390625,1000.0
9703424,2188.3671875,1000.0
9707520,2190.36572265625,1000.0
9711616,2192.9619140625,1000.0
9715712,2196.547119140625,1000.0
9719808,2202.4306640625,1000.0
9723904,2202.612060546875,1000.0
9728000,2211.189697265625,1000.0
9732096,2213.4765625,1000.0
9736192,2218.923583984375,1000.0
9740288,2219.076904296875,1000.0
9744384,2223.375,1000.0
9748480,2223.2275390625,1000.0
9752576,2223.7666015625,1000.0
9756672,2224.23486328125,1000.0
9760768,2228.914306640625,1000.0
9764864,2229.039306640625,1000.0
9768960,2230.38427734375,1000.0
9773056,2230.204833984375,1000.0
9777152,2232.304443359375,1000.0
9781248,2234.345947265625,1000.0
9785344,2235.11572265625,1000.0
9789440,2236.427001953125,1000.0
9793536,2236.428466796875,1000.0
9797632,2237.08251953125,1000.0
9801728,2237.02978515625,1000.0
9805824,2237.05859375,1000.0
9809920,2237.30419921875,1000.0
9814016,2237.24658203125,1000.0
9818112,2236.00830078125,1000.0
9822208,2235.473876953125,1000.0
9826304,2234.990478515625,1000.0
9830400,2234.6181640625,1000.0
9834496,2234.412353515625,1000.0
9838592,2233.23388671875,1000.0
9842688,2233.10888671875,1000.0
9846784,2232.83349609375,1000.0
9850880,2228.516357421875,1000.0
9854976,2228.06787109375,1000.0
9859072,2227.929443359375,1000.0
9863168,2205.247802734375,990.280029296875
9867264,2204.994384765625,990.280029296875
9871360,2181.565673828125,980.9500122070312
9875456,2181.638916015625,980.9500122070312
9879552,2181.9267578125,980.9500122070312
9883648,2181.67919921875,980.9500122070312
9887744,2159.822021484375,971.1599731445312
9891840,2137.381103515625,961.3699951171875
9895936,2137.0205078125,961.3699951171875
9900032,2137.06005859375,961.3699951171875
9904128,2136.7373046875,961.3699951171875
9908224,2136.76611328125,961.3699951171875
9912320,2136.5263671875,961.3699951171875
9916416,2137.75732421875,961.3699951171875
9920512,2138.039306640625,961.3699951171875
9924608,2138.239013671875,961.3699951171875
9928704,2138.83642578125,961.3699951171875
9932800,2139.037109375,961.3699951171875
9936896,2139.164794921875,961.3699951171875
9940992,2139.3408203125,961.3699951171875
9945088,2143.381591796875,961.3699951171875
9949184,2143.913330078125,961.3699951171875
9953280,2144.512939453125,961.3699951171875
9957376,2144.670654296875,961.3699951171875
9961472,2167.076171875,971.0900268554688
9965568,2167.546875,971.0900268554688
9969664,2191.380859375,980.4199829101562
9973760,2191.700927734375,980.4199829101562
9977856,2191.917724609375,980.4199829101562
9981952,2191.895751953125,980.4199829101562
9986048,2192.427001953125,980.97998046875
9990144,2192.60302734375,981.280029296875
9994240,2166.88037109375,971.7999877929688
9998336,2166.822265625,971.7999877929688
10002432,2166.419921875,971.7999877929688
